代码,简称,基金经理,基金公司,资产规模,评级评分,涨幅评分,业绩评分,综合评分,上海证券评级,招商证券评级,济安金信评级,晨星评级,近3月涨幅,近3月四分位,近6月涨幅,近6月四分位,近1年涨幅,近1年四分位,近2年涨幅,近2年四分位,近3年涨幅,近3年四分位,近5年涨幅,近5年四分位,选证能力,收益率,抗风险,稳定性,管理规模
007008,中邮纯债优选一年,闫宜乘,中邮,6.58亿元,76.0,86,67.5,71.89999999999999,3,5,5,3,2.64%,优秀,1.97%,一般,5.38%,良好,12.96%,优秀,14.36%,优秀,24.61%,优秀,0.0,80.0,75.0,70.0,75.0
007145,泰康安和纯债6个,经惠云,泰康,33.22亿元,76.0,92,74.5,76.7,3,5,5,3,1.86%,良好,2.10%,良好,5.53%,优秀,11.55%,优秀,13.29%,优秀,23.12%,优秀,50.0,85.0,75.0,75.0,85.0
007175,国联聚通定期开放,王玥,国联,6.90亿元,76.0,92,77.0,78.2,3,5,5,3,1.71%,良好,1.91%,良好,5.86%,优秀,11.93%,优秀,14.44%,优秀,24.15%,优秀,85.0,85.0,75.0,75.0,75.0
007529,嘉实汇鑫中短债A,王立芹,嘉实,148.33亿元,88.00000000000001,98,81.0,84.8,3,4,5,5,0.99%,优秀,1.30%,优秀,3.35%,优秀,8.34%,优秀,11.11%,优秀,15.04%,良好,80.0,70.0,80.0,80.0,100.0
006032,创金合信汇泽三个,郑振源,创金合信,15.94亿元,76.0,78,79.0,78.0,3,5,5,3,1.48%,一般,1.97%,一般,4.55%,良好,9.95%,优秀,13.29%,优秀,22.18%,优秀,75.0,75.0,80.0,80.0,80.0
007492,上银政策性金融债,陈芳菲,上银,102.18亿元,92.0,100,74.0,82.0,5,4,4,5,3.61%,优秀,5.09%,优秀,10.13%,优秀,15.06%,优秀,16.96%,优秀,26.24%,优秀,60.0,100.0,70.0,65.0,95.0
004647,新华鼎利债券A,李晓然,新华,11.05亿元,88.00000000000001,36,76.0,75.6,5,4,5,4,1.33%,良好,1.52%,不佳,4.33%,不佳,7.81%,优秀,11.51%,优秀,11.88%,一般,80.0,75.0,75.0,75.0,80.0
007195,长城短债C,邹德立,长城,44.99亿元,84.00000000000001,96,74.5,79.5,3,3,5,5,1.48%,优秀,1.18%,良好,3.72%,优秀,9.41%,优秀,11.02%,优秀,17.71%,优秀,80.0,75.0,70.0,75.0,95.0
007859,平安5-10年期,刘晓兰,平安,6.64亿元,92.0,100,70.0,79.6,4,4,5,5,6.44%,优秀,6.68%,优秀,10.84%,优秀,16.36%,优秀,18.19%,优秀,29.15%,优秀,70.0,100.0,65.0,65.0,75.0
008031,创金合信汇嘉三个,郑振源,创金合信,34.86亿元,76.0,90,76.5,77.7,3,5,5,3,1.84%,良好,2.13%,良好,5.09%,优秀,10.54%,优秀,12.97%,优秀,20.06%,良好,75.0,80.0,75.0,75.0,85.0
006147,宝盈融源可转债债,邓栋,宝盈,0.60亿元,76.0,70,57.0,64.0,5,5,3,3,8.49%,优秀,1.90%,一般,18.47%,优秀,-3.60%,不佳,3.88%,良好,8.73%,不佳,75.0,75.0,50.0,50.0,70.0
008678,财通兴利纯债12,张婉玉,财通,9.51亿元,76.0,88,75.0,76.6,3,5,5,3,1.90%,良好,1.67%,一般,6.40%,优秀,15.76%,优秀,18.42%,优秀,24.64%,优秀,60.0,85.0,75.0,75.0,80.0
008654,诺德汇盈一年定开,赵滔滔,诺德,7.51亿元,76.0,88,68.5,72.7,3,5,5,3,1.93%,良好,1.94%,一般,5.82%,优秀,13.27%,优秀,16.15%,优秀,---,,0.0,85.0,75.0,75.0,75.0
008176,长信利保债券C,冯彬,长信,27.35亿元,88.00000000000001,90,83.0,85.2,5,3,4,5,0.69%,一般,7.07%,优秀,9.42%,优秀,11.79%,优秀,13.81%,优秀,18.51%,良好,80.0,100.0,85.0,65.0,75.0
008204,交银稳利中短债债,黄莹洁,交银,174.16亿元,84.00000000000001,92,82.0,83.60000000000001,5,3,5,4,0.93%,良好,1.15%,良好,3.21%,优秀,8.52%,优秀,10.11%,优秀,19.30%,优秀,85.0,70.0,80.0,85.0,100.0
008108,国联安短债债券A,万莉,国联安,38.52亿元,80.0,28,87.0,78.99999999999999,5,4,5,3,0.60%,不佳,0.94%,一般,2.39%,不佳,6.18%,一般,8.86%,良好,16.07%,良好,90.0,65.0,90.0,90.0,85.0
900019,中信证券六个月滚,李天颖,中信证券资产管理,12.60亿元,92.0,92,79.5,84.5,5,4,4,5,0.95%,良好,1.12%,良好,4.08%,优秀,8.67%,优秀,11.06%,优秀,19.20%,优秀,80.0,75.0,80.0,80.0,80.0
007941,恒生前海恒扬纯债,李维康,恒生前海,10.19亿元,84.00000000000001,48,79.5,77.7,5,5,3,4,1.44%,一般,1.96%,良好,3.70%,一般,8.42%,一般,12.23%,优秀,21.58%,优秀,85.0,70.0,80.0,80.0,80.0
008579,东海祥苏短债C,邢烨,东海,3.93亿元,84.00000000000001,43,89.5,83.2,5,3,5,4,0.49%,不佳,1.19%,良好,2.50%,一般,6.59%,良好,10.16%,优秀,---,,95.0,65.0,95.0,90.0,75.0
009050,易方达恒裕一年定,纪玲云,易方达,48.28亿元,76.0,100,75.0,77.8,3,5,5,3,2.44%,优秀,2.54%,优秀,6.40%,优秀,13.04%,优秀,14.17%,优秀,---,,80.0,90.0,70.0,70.0,90.0
008207,国泰合融纯债债券,刘嵩扬,国泰,92.30亿元,88.00000000000001,54,78.5,78.9,4,5,5,4,1.36%,一般,1.58%,一般,4.03%,一般,9.94%,优秀,12.43%,优秀,21.77%,优秀,80.0,75.0,75.0,80.0,100.0
008369,蜂巢丰鑫一年定开,廖新昌,蜂巢,15.63亿元,76.0,42,76.5,72.9,3,5,5,3,1.37%,一般,1.35%,不佳,4.05%,一般,11.45%,优秀,16.03%,优秀,---,,50.0,75.0,80.0,80.0,80.0
008109,国联安短债债券C,万莉,国联安,13.34亿元,76.0,16,86.0,76.0,5,3,5,3,0.56%,不佳,0.88%,不佳,2.24%,不佳,5.87%,一般,8.39%,良好,14.89%,良好,85.0,65.0,90.0,90.0,80.0
008331,万家可转债债券A,董一平,万家,0.57亿元,84.00000000000001,70,60.0,68.2,5,5,3,4,3.82%,优秀,8.09%,优秀,10.95%,优秀,0.66%,不佳,-1.62%,不佳,---,,80.0,65.0,55.0,55.0,70.0
009045,浦银安盛盛智一年,曹治国,浦银,10.50亿元,76.0,100,84.5,83.5,3,5,5,3,2.18%,优秀,3.02%,优秀,7.06%,优秀,13.68%,优秀,15.31%,优秀,---,,90.0,90.0,85.0,75.0,80.0
009267,广发双债添利债券,代宇,广发,38.80亿元,88.00000000000001,82,72.0,77.8,4,3,5,5,2.26%,良好,1.74%,一般,5.67%,良好,12.09%,优秀,14.95%,优秀,---,,75.0,85.0,65.0,70.0,100.0
009311,创金合信鑫日享短,谢创,创金合信,46.05亿元,76.0,12,83.5,74.10000000000001,5,3,5,3,0.52%,不佳,0.71%,不佳,2.35%,不佳,6.02%,一般,8.42%,良好,---,,80.0,65.0,85.0,90.0,90.0
009605,安信永顺一年定开,祝璐琛,安信,20.89亿元,76.0,30,81.0,74.4,3,5,5,3,0.81%,不佳,1.10%,不佳,4.21%,一般,11.65%,优秀,15.02%,优秀,---,,95.0,75.0,80.0,80.0,80.0
008508,国联聚锦一年定开,石霄蒙,国联,15.38亿元,76.0,30,79.5,73.5,3,5,5,3,0.73%,不佳,0.85%,不佳,3.02%,不佳,9.48%,优秀,12.25%,优秀,---,,85.0,70.0,80.0,80.0,80.0
007611,汇安裕和纯债债券,王作舟,汇安,5.76亿元,88.00000000000001,48,76.5,77.1,4,5,5,4,1.30%,一般,1.53%,一般,4.01%,一般,9.48%,良好,11.84%,良好,---,,85.0,75.0,75.0,80.0,75.0
008791,招商安华债券A,侯杰,招商,108.31亿元,88.00000000000001,94,69.0,77.2,5,3,4,5,2.29%,优秀,5.88%,优秀,8.28%,良好,7.03%,优秀,8.15%,优秀,---,,80.0,90.0,60.0,60.0,100.0
000673,融通四季添利债券,王超,融通,1.79亿元,88.00000000000001,15,73.0,71.7,5,3,4,5,0.65%,不佳,0.70%,不佳,2.30%,不佳,6.29%,不佳,15.25%,优秀,---,,60.0,65.0,75.0,80.0,75.0
009604,国金惠盈纯债E,于涛,国金,1.51亿元,88.00000000000001,100,68.5,77.5,4,3,5,5,3.85%,优秀,2.79%,优秀,7.52%,优秀,15.45%,优秀,16.59%,优秀,---,,60.0,95.0,65.0,65.0,75.0
009617,东兴兴利债券C,司马义买买提,东兴,28.31亿元,76.0,46,79.0,74.8,5,3,5,3,1.68%,良好,1.69%,不佳,2.88%,不佳,7.27%,优秀,10.55%,优秀,---,,75.0,70.0,80.0,80.0,85.0
002337,创金合信季安鑫3,黄佳祥,创金合信,0.10亿元,76.0,0,82.0,72.0,5,5,3,3,1.08%,不佳,1.34%,不佳,2.99%,不佳,6.90%,不佳,9.63%,一般,16.45%,不佳,85.0,70.0,85.0,85.0,70.0
008233,中银恒优12个月,陈玮,中银,0.66亿元,84.00000000000001,86,72.0,77.0,5,3,5,4,2.19%,良好,2.63%,良好,5.73%,良好,9.31%,优秀,12.02%,优秀,---,,80.0,80.0,70.0,70.0,70.0
003978,中信建投稳祥A,许健,中信建投,44.05亿元,88.00000000000001,86,76.5,80.89999999999999,5,5,4,4,2.10%,良好,2.63%,良好,5.31%,良好,11.58%,优秀,13.02%,优秀,22.51%,优秀,70.0,80.0,75.0,75.0,90.0
009771,汇安嘉汇纯债债券,金鸿峰,汇安,0.09亿元,88.00000000000001,54,73.0,75.60000000000001,4,3,5,5,1.14%,不佳,1.21%,不佳,4.75%,良好,14.57%,优秀,17.29%,优秀,---,,85.0,80.0,70.0,75.0,70.0
009456,东方稳健回报债券,刘长俊,东方,16.35亿元,88.00000000000001,82,76.5,80.5,5,3,4,5,1.66%,一般,2.25%,良好,4.97%,良好,11.45%,优秀,13.90%,优秀,---,,80.0,80.0,75.0,75.0,80.0
860035,光大阳光稳债中短,车飞,上海光大证券,10.47亿元,76.0,0,78.5,69.9,5,3,5,3,0.66%,不佳,0.89%,不佳,2.82%,不佳,6.89%,一般,9.24%,一般,---,,75.0,70.0,80.0,80.0,80.0
009403,平安惠盈纯债C,张恒,平安,0.72亿元,76.0,24,66.5,65.10000000000001,5,3,5,3,1.25%,一般,1.00%,不佳,3.64%,一般,9.13%,良好,9.91%,一般,---,,65.0,70.0,65.0,70.0,70.0
010086,中邮纯债丰利债券,武志骁,中邮,21.39亿元,88.00000000000001,58,73.0,76.0,5,5,4,4,1.81%,良好,2.01%,一般,4.41%,一般,9.77%,优秀,11.80%,优秀,---,,80.0,75.0,70.0,75.0,80.0
010226,博时双季享持有期,李禹成,博时,0.05亿元,88.00000000000001,94,77.0,82.0,5,3,4,5,2.19%,优秀,2.44%,优秀,4.87%,良好,10.91%,优秀,12.95%,优秀,---,,70.0,80.0,80.0,75.0,65.0
860050,光大阳光稳债中短,车飞,上海光大证券,4.04亿元,76.0,0,77.0,69.0,5,3,5,3,0.61%,不佳,0.79%,不佳,2.62%,不佳,6.47%,一般,8.59%,一般,---,,70.0,65.0,80.0,80.0,75.0
010145,格林中短债债券A,高洁,格林,10.38亿元,80.0,43,77.5,74.8,5,2,5,4,0.92%,良好,0.82%,不佳,2.66%,一般,7.05%,优秀,9.25%,良好,---,,70.0,65.0,80.0,80.0,80.0
007684,华商转债精选债券,张永志,华商,0.51亿元,84.00000000000001,64,55.5,64.9,5,3,3,5,3.33%,优秀,4.56%,优秀,5.56%,良好,3.33%,不佳,-3.16%,不佳,---,,75.0,55.0,50.0,55.0,70.0
007683,华商转债精选债券,张永志,华商,0.86亿元,84.00000000000001,64,55.5,64.9,5,3,3,5,3.39%,优秀,4.72%,优秀,5.86%,良好,3.94%,不佳,-2.30%,不佳,---,,75.0,55.0,50.0,55.0,70.0
009203,鹏扬稳利债券A,陶永超,鹏扬,11.85亿元,84.00000000000001,74,79.0,80.0,5,5,3,4,1.67%,一般,2.56%,优秀,5.66%,优秀,8.41%,一般,11.56%,良好,---,,80.0,80.0,80.0,75.0,75.0
009461,东方臻萃3个月定,车日楠,东方,1.75亿元,76.0,30,72.5,69.3,3,5,5,3,0.97%,不佳,0.61%,不佳,3.70%,一般,13.36%,优秀,19.01%,优秀,---,,80.0,75.0,70.0,75.0,75.0
010227,博时双季享持有期,李禹成,博时,4.53亿元,88.00000000000001,94,78.0,82.60000000000001,5,3,4,5,2.17%,优秀,2.43%,优秀,4.82%,良好,10.80%,优秀,12.78%,优秀,---,,70.0,80.0,80.0,75.0,75.0
008036,蜂巢恒利债券C,李海涛,蜂巢,8.36亿元,84.00000000000001,92,79.0,81.8,5,3,5,4,2.14%,良好,4.17%,良好,9.86%,优秀,12.84%,优秀,11.39%,优秀,---,,90.0,100.0,75.0,70.0,80.0
010804,天弘庆享债券C,彭玮,天弘,0.01亿元,76.0,62,75.5,74.3,5,3,5,3,2.14%,优秀,2.45%,一般,4.74%,不佳,8.05%,优秀,9.81%,优秀,---,,60.0,75.0,80.0,75.0,65.0
010440,诺德安鸿A,赵滔滔,诺德,3.27亿元,88.00000000000001,12,66.5,67.5,4,5,5,4,1.10%,不佳,-0.49%,不佳,2.04%,不佳,7.34%,一般,11.37%,良好,---,,60.0,65.0,65.0,70.0,80.0
010803,天弘庆享债券A,彭玮,天弘,20.65亿元,80.0,62,78.0,77.0,5,4,5,3,2.15%,优秀,2.48%,一般,4.85%,不佳,8.44%,优秀,10.31%,优秀,---,,65.0,80.0,80.0,75.0,80.0
001246,兴银长乐定开债,范泰奇,兴银,1.48亿元,76.0,62,70.0,71.0,3,5,5,3,1.95%,良好,2.45%,良好,3.65%,一般,10.16%,优秀,13.17%,优秀,25.58%,优秀,65.0,70.0,70.0,75.0,70.0
007091,东兴兴福一年定开,司马义买买提,东兴,6.22亿元,76.0,100,62.5,70.3,3,5,5,3,4.41%,优秀,3.71%,优秀,7.28%,优秀,19.90%,优秀,23.65%,优秀,30.65%,优秀,0.0,90.0,65.0,70.0,75.0
008864,鑫元中短债A,黄轩,鑫元,60.05亿元,80.0,54,84.5,80.1,5,2,5,4,0.67%,一般,0.94%,一般,2.68%,一般,7.79%,优秀,9.38%,优秀,---,,90.0,70.0,85.0,85.0,90.0
012099,华夏稳健增利滚动,张海静,华夏,3.05亿元,84.00000000000001,27,85.0,78.9,3,3,5,5,0.46%,不佳,0.77%,不佳,2.99%,不佳,5.96%,良好,8.28%,优秀,---,,80.0,70.0,90.0,85.0,75.0
011657,天弘京津冀发起债,刘嗣兴,天弘,0.07亿元,84.00000000000001,66,67.0,72.0,3,3,5,5,2.59%,优秀,2.88%,良好,5.37%,一般,9.37%,优秀,11.64%,优秀,---,,65.0,80.0,65.0,70.0,65.0
012418,平安合进1年定开,田元强,平安,3.66亿元,76.0,82,80.5,79.3,3,5,5,3,1.46%,一般,2.14%,良好,4.53%,良好,10.64%,优秀,12.65%,优秀,---,,90.0,80.0,80.0,80.0,75.0
012233,招商安盈债券C,尹晓红,招商,2.95亿元,84.00000000000001,54,69.5,72.30000000000001,3,3,5,5,-0.27%,不佳,1.95%,不佳,7.65%,良好,10.35%,优秀,11.57%,优秀,---,,80.0,85.0,65.0,65.0,75.0
011683,华夏鼎华一年定开,孙蕾,华夏,16.21亿元,76.0,100,75.0,77.8,3,5,5,3,2.51%,优秀,2.68%,优秀,7.25%,优秀,14.34%,优秀,16.81%,优秀,---,,90.0,90.0,70.0,70.0,80.0
011490,创金合信双季享6,王一兵,创金合信,30.78亿元,84.00000000000001,27,79.5,75.60000000000001,3,3,5,5,0.67%,不佳,0.69%,不佳,3.13%,不佳,8.64%,良好,12.83%,优秀,---,,80.0,70.0,80.0,80.0,85.0
005428,渤海汇金汇添益3,周珂,渤海汇金,20.04亿元,76.0,40,73.0,70.6,3,5,5,3,1.38%,一般,1.09%,不佳,3.85%,一般,10.76%,优秀,14.44%,优秀,20.41%,良好,80.0,75.0,70.0,75.0,80.0
007530,嘉实汇鑫中短债C,王立芹,嘉实,47.13亿元,84.00000000000001,76,79.5,80.5,3,3,5,5,0.94%,良好,1.20%,良好,3.14%,良好,7.91%,优秀,10.36%,优秀,13.18%,不佳,80.0,70.0,80.0,80.0,85.0
007769,东兴兴瑞一年定开,司马义买买提,东兴,15.27亿元,76.0,100,68.5,73.9,3,5,5,3,3.58%,优秀,2.80%,优秀,6.63%,优秀,19.05%,优秀,27.39%,优秀,42.78%,优秀,60.0,85.0,65.0,70.0,80.0
000552,中加纯债一年A,张楠,中加,5.23亿元,76.0,50,61.0,64.4,3,5,5,3,2.72%,优秀,1.23%,不佳,3.92%,一般,10.14%,优秀,14.80%,优秀,25.08%,优秀,0.0,75.0,65.0,70.0,75.0
011656,天弘京津冀发起债,刘嗣兴,天弘,10.55亿元,88.00000000000001,66,69.0,74.39999999999999,3,4,5,5,2.66%,优秀,3.08%,良好,5.73%,一般,10.09%,优秀,12.71%,优秀,---,,70.0,80.0,65.0,70.0,80.0
003223,广发景丰纯债A,吴迪,广发,55.38亿元,88.00000000000001,96,73.5,80.1,5,4,5,4,2.20%,优秀,1.88%,良好,5.48%,优秀,12.07%,优秀,12.75%,优秀,21.93%,优秀,70.0,85.0,70.0,70.0,90.0
003157,招商招悦纯债C,王娟娟,招商,27.41亿元,88.00000000000001,100,76.5,82.3,4,3,5,5,2.51%,优秀,2.95%,优秀,5.70%,优秀,11.80%,优秀,13.36%,优秀,25.07%,优秀,75.0,85.0,75.0,75.0,80.0
970025,华安证券聚赢一年,樊艳,华安证券资管,7.07亿元,84.00000000000001,42,83.5,79.50000000000001,3,3,5,5,0.91%,不佳,1.39%,一般,3.82%,一般,11.10%,优秀,13.09%,优秀,---,,95.0,75.0,85.0,80.0,75.0
008668,西部利得双盈一年,张英,西部利得,10.86亿元,76.0,82,73.5,75.10000000000001,3,5,5,3,1.66%,良好,1.88%,一般,5.07%,良好,10.72%,优秀,12.72%,优秀,---,,80.0,80.0,70.0,75.0,80.0
008510,南方鼎利一年债券,黄河,南方,5.38亿元,76.0,92,76.5,77.9,3,5,5,3,2.07%,良好,2.34%,良好,5.58%,优秀,11.34%,优秀,14.30%,优秀,---,,80.0,85.0,75.0,75.0,75.0
100072,富国强回报定开债,黄纪亮,富国,12.28亿元,76.0,82,76.5,76.9,3,5,5,3,1.81%,良好,1.71%,一般,5.00%,良好,11.26%,优秀,13.34%,优秀,24.70%,优秀,80.0,80.0,75.0,75.0,80.0
008700,泰康瑞丰3月定开,经惠云,泰康,8.61亿元,76.0,92,74.0,76.4,3,5,5,3,2.24%,良好,2.20%,良好,6.32%,优秀,12.74%,优秀,14.17%,优秀,---,,85.0,85.0,70.0,70.0,80.0
002645,大成景荣债券C,朱浩然,大成,1.19亿元,76.0,44,70.0,69.2,5,3,5,3,1.77%,良好,1.31%,不佳,3.95%,不佳,9.12%,优秀,9.67%,优秀,20.28%,良好,60.0,75.0,70.0,75.0,70.0
007958,华泰柏瑞益通三个,罗远航,华泰柏瑞,21.22亿元,76.0,82,80.5,79.3,3,5,5,3,1.53%,一般,2.00%,良好,5.00%,良好,11.43%,优秀,14.21%,优秀,23.46%,优秀,80.0,80.0,80.0,80.0,85.0
003324,东方永兴18个月,吴萍萍,东方,20.25亿元,76.0,72,73.5,74.10000000000001,3,5,5,3,1.44%,一般,1.05%,不佳,5.63%,优秀,13.14%,优秀,20.19%,优秀,29.65%,优秀,80.0,85.0,70.0,70.0,80.0
007860,平安5-10年期,刘晓兰,平安,2.27亿元,84.00000000000001,100,69.5,76.9,3,3,5,5,6.42%,优秀,6.57%,优秀,10.66%,优秀,16.06%,优秀,17.79%,优秀,27.41%,优秀,65.0,100.0,65.0,65.0,75.0
005862,华夏鼎禄三个月定,孙蕾,华夏,51.06亿元,76.0,96,73.5,76.5,3,5,5,3,2.69%,优秀,2.79%,良好,6.36%,优秀,12.37%,优秀,14.92%,优秀,25.46%,优秀,70.0,85.0,70.0,70.0,90.0
007677,蜂巢添汇纯债C,廖新昌,蜂巢,13.90亿元,76.0,76,74.5,75.1,5,3,5,3,1.97%,良好,1.38%,不佳,6.02%,优秀,16.41%,优秀,21.32%,优秀,29.46%,优秀,80.0,90.0,70.0,70.0,85.0
008503,国寿安保泰瑞纯债,陶尹斌,国寿安保,62.87亿元,76.0,86,71.0,74.0,3,5,5,3,2.50%,优秀,1.91%,一般,4.87%,良好,11.47%,优秀,13.79%,优秀,25.44%,优秀,50.0,80.0,70.0,70.0,90.0
003448,招商招华纯债A,夏里鹏,招商,11.81亿元,92.0,100,80.0,85.6,4,5,4,5,2.64%,优秀,3.27%,优秀,5.82%,优秀,10.78%,优秀,13.32%,优秀,23.41%,优秀,80.0,85.0,80.0,75.0,80.0
000122,汇添富实业债债券,徐一恒,汇添富,25.43亿元,72.0,98,65.5,70.69999999999999,3,2,3,5,4.70%,优秀,8.54%,优秀,10.37%,优秀,12.59%,优秀,15.54%,优秀,21.13%,良好,85.0,95.0,55.0,60.0,85.0
020002,国泰金龙债券A,茅利伟,国泰,3.61亿元,76.0,90,71.5,74.7,3,3,3,5,3.76%,优秀,8.94%,优秀,10.47%,优秀,10.67%,优秀,10.99%,优秀,8.24%,不佳,90.0,100.0,65.0,65.0,70.0
164808,工银四季收益债券,何秀红,工银,14.48亿元,76.0,80,76.0,76.4,5,4,4,3,2.26%,良好,2.92%,良好,5.90%,良好,8.10%,良好,9.41%,良好,21.12%,良好,80.0,80.0,75.0,70.0,80.0
485111,工银瑞信双利债券,欧阳凯,工银,51.90亿元,80.0,50,73.0,72.8,3,3,4,5,0.65%,一般,2.42%,一般,5.93%,一般,5.09%,良好,7.83%,优秀,17.58%,良好,75.0,80.0,70.0,65.0,90.0
110008,易方达稳健收益债,胡剑,易方达,259.50亿元,80.0,100,69.5,75.69999999999999,3,5,4,4,2.45%,优秀,6.46%,优秀,10.17%,优秀,7.95%,优秀,7.71%,优秀,25.00%,优秀,80.0,95.0,60.0,60.0,100.0
360008,光大增利收益债券,黄波,光大保德信,34.23亿元,80.0,100,68.0,74.8,3,4,3,5,4.50%,优秀,12.47%,优秀,11.28%,优秀,10.83%,优秀,13.49%,优秀,35.05%,优秀,80.0,95.0,60.0,60.0,85.0
000123,汇添富实业债债券,徐一恒,汇添富,3.25亿元,76.0,90,64.0,70.2,3,3,3,5,4.59%,优秀,8.32%,优秀,9.94%,优秀,11.72%,优秀,14.21%,优秀,18.73%,一般,85.0,95.0,55.0,60.0,70.0
070025,嘉实信用债券A,王立芹,嘉实,28.15亿元,84.00000000000001,50,72.0,73.4,4,4,5,4,1.88%,良好,2.23%,良好,4.44%,一般,9.37%,良好,11.56%,优秀,17.45%,一般,70.0,75.0,70.0,70.0,85.0
217003,招商安泰债券A,刘万锋,招商,4.46亿元,84.00000000000001,92,78.5,81.50000000000001,4,5,4,4,2.15%,优秀,2.49%,优秀,4.93%,良好,10.01%,优秀,11.78%,良好,22.52%,优秀,75.0,80.0,80.0,75.0,75.0
