代码,简称,基金经理,基金公司,资产规模,评级评分,涨幅评分,业绩评分,综合评分,上海证券评级,招商证券评级,济安金信评级,晨星评级,近3月涨幅,近3月四分位,近6月涨幅,近6月四分位,近1年涨幅,近1年四分位,近2年涨幅,近2年四分位,近3年涨幅,近3年四分位,近5年涨幅,近5年四分位,选证能力,收益率,跟踪误差,超额收益,管理规模
006809,泰康香港银行指数,袁帅,泰康,0.71亿元,60.0,96,84.0,78.0,3,1,1,5,6.23%,优秀,15.09%,良好,44.05%,优秀,32.21%,优秀,32.12%,优秀,30.05%,优秀,100.0,100.0,65.0,80.0,75.0
673101,西部利得沪深30,盛丰衍,西部利得,3.54亿元,72.0,40,73.0,69.39999999999999,3,3,2,5,-3.53%,一般,8.76%,一般,16.64%,一般,-4.80%,良好,-15.99%,一般,22.88%,良好,80.0,80.0,55.0,70.0,80.0
007191,富国中证价值ET,曹璐迪,富国,0.98亿元,76.0,62,78.0,75.8,3,3,3,5,-0.78%,优秀,10.19%,一般,17.92%,一般,18.62%,优秀,7.95%,优秀,75.30%,优秀,80.0,80.0,75.0,80.0,75.0
006810,泰康香港银行指数,袁帅,泰康,0.84亿元,68.0,94,83.0,79.6,3,3,1,5,6.12%,优秀,15.56%,良好,44.34%,优秀,31.95%,优秀,31.32%,优秀,28.25%,良好,100.0,100.0,65.0,80.0,70.0
006849,博时中债5-10,魏桢,博时,15.16亿元,80.0,100,78.0,80.8,3,3,4,5,5.22%,优秀,5.94%,优秀,11.50%,优秀,17.31%,优秀,19.81%,优秀,30.20%,优秀,65.0,75.0,80.0,90.0,80.0
007760,景顺长城沪港深红,曾理,景顺长城,1.64亿元,72.0,92,81.0,79.4,3,3,2,5,1.19%,优秀,9.81%,一般,27.14%,优秀,28.36%,优秀,30.16%,优秀,51.99%,优秀,95.0,90.0,75.0,75.0,70.0
007289,汇添富中债1-3,杨靖,汇添富,70.98亿元,84.00000000000001,72,81.0,81.00000000000001,3,4,4,5,1.55%,良好,1.97%,良好,4.49%,良好,7.77%,良好,10.11%,一般,17.92%,良好,70.0,70.0,80.0,95.0,90.0
007397,华宝沪港深价值指,周晶,华宝,0.04亿元,68.0,74,50.0,57.8,3,3,1,5,-3.66%,一般,9.26%,一般,31.30%,优秀,19.47%,优秀,14.32%,优秀,12.82%,一般,95.0,95.0,0.0,0.0,60.0
007466,华泰柏瑞中证红利,柳军,华泰柏瑞,15.43亿元,76.0,46,80.0,75.39999999999999,3,3,3,5,-1.39%,良好,4.45%,不佳,17.91%,一般,25.36%,优秀,28.82%,优秀,79.10%,优秀,80.0,85.0,70.0,80.0,85.0
007431,浙商之江凤凰联接,周文超,浙商资管,0.58亿元,72.0,80,75.0,74.6,3,2,3,5,-1.06%,良好,12.54%,一般,23.12%,良好,2.17%,良好,3.53%,优秀,64.40%,优秀,80.0,80.0,75.0,70.0,70.0
007817,国泰中证全指通信,艾小军,国泰,2.35亿元,72.0,96,77.0,77.4,3,2,3,5,2.36%,优秀,23.95%,良好,46.51%,优秀,60.84%,优秀,34.20%,优秀,31.11%,优秀,70.0,95.0,70.0,70.0,80.0
007818,国泰中证全指通信,艾小军,国泰,5.38亿元,76.0,96,77.0,78.6,3,3,3,5,2.28%,优秀,23.75%,良好,46.07%,优秀,59.89%,优秀,32.99%,优秀,29.15%,优秀,70.0,95.0,70.0,70.0,80.0
512190,浙商之江凤凰ET,周文超,浙商资管,0.66亿元,72.0,86,78.0,76.99999999999999,3,2,3,5,-1.19%,良好,13.48%,一般,25.52%,优秀,2.54%,良好,3.83%,优秀,71.46%,优秀,80.0,80.0,80.0,80.0,70.0
515580,华泰柏瑞中证科技,胡亦清,华泰柏瑞,4.43亿元,80.0,94,83.0,83.2,3,3,4,5,0.83%,优秀,18.82%,良好,26.63%,优秀,4.58%,优秀,-10.10%,良好,42.35%,优秀,80.0,80.0,85.0,90.0,80.0
515300,嘉实沪深300红,王紫菡,嘉实,49.82亿元,72.0,70,85.0,79.6,3,2,3,5,-1.51%,良好,4.32%,不佳,22.29%,良好,33.16%,优秀,33.40%,优秀,61.31%,优秀,80.0,90.0,80.0,85.0,90.0
007467,华泰柏瑞中证红利,柳军,华泰柏瑞,24.68亿元,76.0,46,80.0,75.39999999999999,3,3,3,5,-1.45%,良好,4.32%,不佳,17.63%,一般,24.74%,优秀,27.87%,优秀,76.88%,优秀,80.0,85.0,70.0,80.0,85.0
007107,太平MSCI香港,林开盛,太平,1.33亿元,60.0,90,51.0,57.6,3,1,1,5,0.16%,优秀,8.98%,一般,27.77%,优秀,21.97%,优秀,20.61%,优秀,27.00%,良好,95.0,85.0,0.0,0.0,75.0
515880,国泰中证全指通信,艾小军,国泰,24.75亿元,76.0,98,84.0,83.0,3,3,3,5,2.00%,优秀,25.06%,优秀,47.85%,优秀,60.65%,优秀,32.57%,优秀,23.67%,良好,70.0,95.0,85.0,80.0,90.0
007108,太平MSCI香港,林开盛,太平,0.01亿元,68.0,90,46.0,57.0,3,3,1,5,0.06%,优秀,8.75%,一般,27.25%,优秀,20.99%,优秀,19.15%,优秀,23.98%,良好,95.0,85.0,0.0,0.0,50.0
007325,鑫元中债1-3年,俞敏超,鑫元,0.04亿元,80.0,32,74.0,71.60000000000001,3,3,4,5,1.43%,一般,1.82%,一般,4.37%,一般,7.92%,良好,10.00%,一般,16.28%,一般,70.0,70.0,80.0,95.0,55.0
007324,鑫元中债1-3年,俞敏超,鑫元,36.48亿元,76.0,64,82.0,78.4,3,2,4,5,1.47%,一般,1.88%,一般,4.54%,良好,8.24%,良好,10.44%,良好,16.97%,一般,75.0,70.0,80.0,95.0,90.0
512730,鹏华中证银行ET,余展昌,鹏华,0.84亿元,64.0,92,85.0,79.4,3,1,2,5,3.98%,优秀,13.90%,一般,37.88%,优秀,32.19%,优秀,24.76%,优秀,57.77%,优秀,100.0,100.0,70.0,80.0,75.0
006484,广发中债1-3年,郎振东,广发,117.36亿元,80.0,80,83.0,81.8,3,3,4,5,1.77%,良好,2.22%,良好,5.49%,良好,9.25%,良好,11.60%,良好,18.88%,良好,70.0,70.0,80.0,95.0,100.0
008115,天弘中证红利低波,刘笑明,天弘,23.27亿元,80.0,58,80.0,77.8,3,3,4,5,-0.96%,良好,8.18%,一般,14.60%,一般,19.92%,优秀,24.75%,优秀,69.27%,优秀,80.0,80.0,75.0,80.0,85.0
007605,嘉实沪深300红,王紫菡,嘉实,18.30亿元,80.0,70,81.0,79.6,3,4,3,5,-1.35%,良好,3.97%,不佳,20.79%,良好,30.60%,优秀,30.32%,优秀,54.53%,优秀,80.0,90.0,75.0,75.0,85.0
515450,南方红利低波50,崔蕾,南方,52.10亿元,72.0,92,86.0,82.4,3,2,3,5,1.54%,优秀,9.68%,一般,26.45%,优秀,40.39%,优秀,39.30%,优秀,82.84%,优秀,80.0,95.0,80.0,85.0,90.0
515020,华夏中证银行ET,李俊,华夏,3.37亿元,64.0,92,86.0,80.0,3,1,2,5,4.17%,优秀,14.36%,一般,38.87%,优秀,34.16%,优秀,25.89%,优秀,57.44%,优秀,100.0,100.0,70.0,80.0,80.0
008326,东财通信A,姚楠燕,东财,0.88亿元,80.0,100,78.0,80.8,3,3,4,5,7.49%,优秀,26.38%,优秀,50.54%,优秀,50.30%,优秀,26.77%,优秀,42.34%,优秀,70.0,95.0,75.0,75.0,75.0
008054,汇添富中债7-1,何旻,汇添富,28.75亿元,68.0,100,79.0,77.8,3,1,3,5,4.97%,优秀,5.54%,优秀,10.80%,优秀,17.65%,优秀,18.85%,优秀,25.94%,优秀,65.0,75.0,85.0,80.0,90.0
008164,南方红利低波50,崔蕾,南方,20.26亿元,76.0,86,82.0,80.6,3,3,3,5,1.39%,优秀,8.91%,一般,24.66%,良好,36.72%,优秀,34.85%,优秀,72.12%,优秀,80.0,95.0,75.0,80.0,80.0
008216,农银汇理彭博1-,郭振宇,农银,9.15亿元,68.0,48,45.0,52.2,3,3,1,5,1.52%,一般,1.81%,一般,4.37%,一般,7.93%,良好,10.27%,良好,17.81%,良好,75.0,70.0,0.0,0.0,80.0
008399,华泰柏瑞中证科技,胡亦清,华泰柏瑞,1.87亿元,76.0,93,77.0,78.3,3,2,4,5,0.95%,优秀,18.01%,良好,25.50%,优秀,4.42%,优秀,-9.31%,良好,---,,80.0,80.0,75.0,75.0,75.0
159996,国泰中证全指家电,苗梦羽,国泰,15.84亿元,68.0,100,86.0,82.0,3,2,2,5,0.28%,优秀,29.28%,优秀,33.97%,优秀,22.12%,优秀,6.50%,优秀,---,,85.0,90.0,80.0,85.0,90.0
008163,南方红利低波50,崔蕾,南方,18.91亿元,80.0,86,83.0,82.39999999999999,3,4,3,5,1.50%,优秀,9.12%,一般,25.15%,良好,37.82%,优秀,36.46%,优秀,75.57%,优秀,80.0,95.0,75.0,80.0,85.0
008240,东财上证50ET,姚楠燕,东财,1.22亿元,80.0,28,78.0,73.6,3,5,4,4,-4.77%,一般,7.19%,不佳,16.90%,一般,-3.09%,良好,-11.52%,良好,14.90%,一般,85.0,80.0,75.0,75.0,75.0
008298,华夏中证银行ET,李俊,华夏,1.62亿元,72.0,92,84.0,81.2,3,3,2,5,3.82%,优秀,13.41%,一般,35.88%,优秀,31.10%,优秀,23.19%,优秀,49.83%,优秀,95.0,100.0,70.0,80.0,75.0
008400,华泰柏瑞中证科技,胡亦清,华泰柏瑞,0.57亿元,80.0,87,76.0,78.3,3,3,4,5,0.89%,优秀,17.85%,良好,25.18%,良好,3.87%,优秀,-10.00%,良好,---,,80.0,80.0,75.0,75.0,70.0
007606,嘉实沪深300红,王紫菡,嘉实,14.79亿元,76.0,70,81.0,78.4,3,3,3,5,-1.45%,良好,3.76%,不佳,20.31%,良好,29.57%,优秀,28.76%,优秀,51.47%,优秀,80.0,90.0,75.0,75.0,85.0
159811,博时中证5G产业,尹浩,博时,1.24亿元,80.0,96,80.0,81.6,3,3,4,5,5.69%,优秀,20.95%,良好,46.51%,优秀,37.93%,优秀,6.60%,优秀,---,,70.0,90.0,80.0,85.0,75.0
008114,天弘中证红利低波,刘笑明,天弘,10.69亿元,84.00000000000001,58,80.0,79.0,3,4,4,5,-0.92%,良好,8.29%,一般,14.83%,一般,20.39%,优秀,25.49%,优秀,70.97%,优秀,80.0,80.0,75.0,80.0,85.0
008713,国泰中证全指家用,晏曦,国泰,0.74亿元,68.0,100,79.0,77.8,3,2,2,5,0.41%,优秀,27.48%,优秀,31.83%,优秀,20.93%,优秀,6.89%,优秀,---,,85.0,85.0,75.0,75.0,75.0
008714,国泰中证全指家用,晏曦,国泰,0.87亿元,72.0,100,79.0,79.0,3,3,2,5,0.33%,优秀,27.28%,优秀,31.44%,优秀,20.20%,优秀,5.92%,优秀,---,,85.0,85.0,75.0,75.0,75.0
008055,汇添富中债7-1,何旻,汇添富,15.54亿元,76.0,100,78.0,79.6,3,3,3,5,4.95%,优秀,5.61%,优秀,10.80%,优秀,17.53%,优秀,18.60%,优秀,25.37%,优秀,65.0,75.0,85.0,80.0,85.0
009560,上银中债1-3年,许佳,上银,211.27亿元,72.0,76,82.0,78.39999999999999,3,1,4,5,1.31%,一般,2.00%,良好,4.81%,良好,8.81%,良好,11.00%,良好,---,,70.0,70.0,80.0,90.0,100.0
009422,工银彭博国开债1,汪湛,工银,0.00亿元,68.0,80,38.0,51.2,3,3,1,5,1.98%,良好,2.49%,良好,5.14%,良好,8.40%,良好,10.36%,良好,---,,70.0,70.0,0.0,0.0,50.0
009541,银华中债1-3年,赵旭东,银华,72.50亿元,76.0,80,82.0,80.0,3,2,4,5,1.55%,良好,1.97%,良好,4.43%,良好,7.75%,良好,10.15%,良好,---,,70.0,70.0,80.0,95.0,95.0
012462,东财龙头家电指数,姚楠燕,东财,0.39亿元,76.0,88,78.0,78.39999999999999,3,3,3,5,-3.52%,一般,17.77%,良好,30.17%,优秀,16.42%,优秀,5.72%,优秀,---,,80.0,85.0,75.0,80.0,70.0
007995,华夏中证500指,孙蒙,华夏,18.40亿元,76.0,59,73.0,72.5,3,3,3,5,-1.92%,良好,14.91%,良好,15.32%,一般,3.02%,良好,2.05%,优秀,---,,75.0,75.0,55.0,75.0,85.0
511180,海富通上证投资级,陈轶平,海富通,53.41亿元,76.0,70,81.0,78.4,3,3,3,5,4.53%,优秀,7.88%,优秀,11.25%,优秀,6.26%,不佳,0.96%,不佳,---,,85.0,75.0,90.0,65.0,90.0
008965,华泰紫金中债1-,杨义山,华泰证券(上海),0.03亿元,80.0,78,76.0,77.39999999999999,3,3,4,5,1.37%,一般,1.74%,一般,4.58%,良好,23.51%,优秀,25.48%,优秀,---,,70.0,70.0,85.0,95.0,60.0
009059,南方沪深300增,解锐,南方,2.75亿元,72.0,64,74.0,72.4,3,3,2,5,-2.14%,良好,10.41%,一般,20.98%,良好,-1.87%,良好,-16.79%,一般,---,,80.0,80.0,60.0,75.0,75.0
515760,华夏中证浙江国资,鲁亚运,华夏,2.15亿元,72.0,90,81.0,79.2,3,2,3,5,0.43%,优秀,17.35%,良好,24.05%,良好,7.96%,优秀,0.37%,优秀,---,,80.0,80.0,80.0,85.0,80.0
009803,易方达中债7-1,杨真,易方达,34.08亿元,76.0,100,80.0,80.8,3,3,3,5,4.02%,优秀,4.50%,优秀,9.40%,优秀,15.53%,优秀,18.09%,优秀,---,,65.0,75.0,80.0,85.0,95.0
008916,华夏中证浙江国资,鲁亚运,华夏,0.45亿元,80.0,90,76.0,78.6,3,4,3,5,0.38%,优秀,16.35%,良好,22.52%,良好,7.63%,优秀,0.21%,优秀,---,,80.0,80.0,75.0,75.0,70.0
008917,华夏中证浙江国资,鲁亚运,华夏,0.07亿元,76.0,90,75.0,76.8,3,3,3,5,0.31%,优秀,16.17%,良好,22.15%,良好,6.98%,优秀,-0.70%,优秀,---,,80.0,80.0,75.0,75.0,65.0
010365,鹏华香港银行指数,张羽翔,鹏华,38.20亿元,68.0,96,84.0,80.4,3,3,1,5,5.37%,优秀,14.43%,良好,41.59%,优秀,29.94%,优秀,30.23%,优秀,---,,100.0,95.0,65.0,75.0,85.0
009421,工银彭博国开债1,汪湛,工银,1.07亿元,68.0,84,43.0,54.6,3,3,1,5,1.98%,良好,2.55%,优秀,5.26%,良好,8.63%,良好,10.75%,良好,---,,70.0,70.0,0.0,0.0,75.0
008327,东财通信C,姚楠燕,东财,2.25亿元,80.0,100,79.0,81.4,3,3,4,5,7.42%,优秀,26.21%,优秀,50.16%,优秀,49.54%,优秀,25.82%,优秀,40.56%,优秀,70.0,95.0,75.0,75.0,80.0
001361,景顺长城中证科技,张晓南,景顺长城,2.85亿元,76.0,90,76.0,77.4,3,2,4,5,4.97%,优秀,27.99%,优秀,38.88%,优秀,18.29%,优秀,-3.62%,优秀,10.29%,一般,70.0,85.0,75.0,70.0,80.0
164818,工银传媒指数A,刘伟琳,工银,1.30亿元,72.0,60,75.0,72.6,3,2,3,5,2.11%,优秀,31.17%,优秀,15.32%,一般,21.33%,优秀,-0.61%,优秀,-5.95%,不佳,70.0,75.0,75.0,80.0,75.0
010954,天弘国证A50指,陈瑶,天弘,0.74亿元,76.0,60,77.0,75.0,3,3,3,5,-5.59%,不佳,10.97%,一般,20.32%,良好,-5.13%,良好,-15.44%,良好,---,,85.0,80.0,75.0,75.0,70.0
011062,广发中债7-10,王予柯,广发,114.41亿元,76.0,100,82.0,82.0,3,3,3,5,4.89%,优秀,5.36%,优秀,10.79%,优秀,17.33%,优秀,20.60%,优秀,---,,65.0,75.0,90.0,80.0,100.0
515290,天弘中证银行ET,陈瑶,天弘,39.21亿元,68.0,96,88.0,82.79999999999998,3,2,2,5,4.18%,优秀,14.45%,良好,39.13%,优秀,33.03%,优秀,23.96%,优秀,---,,100.0,100.0,70.0,80.0,90.0
010674,兴全中证800六,申庆,兴证全球,1.00亿元,72.0,86,74.0,74.6,3,3,2,5,-2.36%,良好,14.50%,良好,19.33%,良好,4.89%,优秀,-1.10%,优秀,---,,80.0,80.0,60.0,75.0,75.0
161607,融通巨潮100指,蔡志伟,融通,4.84亿元,72.0,64,82.0,77.2,3,2,3,5,-4.01%,一般,8.14%,一般,20.83%,良好,-5.25%,良好,-15.08%,良好,11.32%,一般,90.0,85.0,75.0,80.0,80.0
159851,华宝中证金融科技,陈建华,华宝,46.70亿元,76.0,100,81.0,81.4,3,3,3,5,0.88%,优秀,85.22%,优秀,51.33%,优秀,24.31%,优秀,8.93%,优秀,---,,75.0,95.0,80.0,75.0,80.0
161628,融通中证云计算与,何天翔,融通,6.55亿元,68.0,100,73.0,74.19999999999999,3,2,2,5,0.14%,优秀,29.77%,优秀,39.82%,优秀,19.81%,优秀,5.74%,优秀,37.00%,优秀,70.0,80.0,70.0,65.0,80.0
010953,天弘国证A50指,陈瑶,天弘,0.46亿元,76.0,60,77.0,75.0,3,3,3,5,-5.55%,不佳,11.07%,一般,20.57%,良好,-4.75%,良好,-14.93%,良好,---,,85.0,80.0,75.0,75.0,70.0
010263,海富通中债1-3,方昆明,海富通,0.07亿元,80.0,80,74.0,76.4,3,3,4,5,1.83%,良好,2.22%,良好,4.88%,良好,8.18%,良好,10.23%,良好,---,,70.0,70.0,80.0,95.0,55.0
011971,东财银行A,姚楠燕,东财,0.39亿元,72.0,92,82.0,80.0,3,3,2,5,3.82%,优秀,13.55%,一般,35.51%,优秀,30.70%,优秀,23.62%,优秀,---,,95.0,100.0,70.0,75.0,70.0
516310,易方达中证银行E,刘树荣,易方达,11.86亿元,72.0,96,88.0,84.0,3,2,3,5,4.33%,优秀,14.70%,良好,39.80%,优秀,35.12%,优秀,27.20%,优秀,---,,100.0,100.0,70.0,85.0,85.0
003015,中金沪深300A,耿帅军,中金,8.18亿元,80.0,76,78.0,78.39999999999999,3,4,5,4,-2.95%,良好,9.53%,一般,19.72%,良好,-0.89%,良好,-9.59%,良好,24.13%,良好,80.0,80.0,70.0,75.0,85.0
002977,广发中证全指可选,姚曦,广发,1.04亿元,76.0,96,81.0,81.0,3,3,3,5,1.14%,优秀,21.88%,良好,30.99%,优秀,9.41%,优秀,-1.15%,优秀,31.02%,优秀,90.0,90.0,75.0,80.0,70.0
517360,华安中证沪港深科,倪斌,华安,0.66亿元,60.0,88,79.0,74.2,3,1,1,5,-4.79%,一般,17.93%,良好,34.47%,优秀,7.35%,优秀,-4.36%,优秀,---,,95.0,85.0,80.0,60.0,75.0
010262,海富通中债1-3,方昆明,海富通,16.36亿元,84.00000000000001,80,81.0,81.80000000000001,3,4,4,5,1.86%,良好,2.29%,良好,5.07%,良好,8.58%,良好,10.76%,良好,---,,75.0,70.0,80.0,95.0,85.0
010604,长城中债5-10,张棪,长城,9.48亿元,76.0,100,78.0,79.6,3,3,3,5,4.53%,优秀,5.25%,优秀,10.67%,优秀,15.94%,优秀,18.07%,优秀,---,,65.0,75.0,80.0,90.0,80.0
010603,长城中债5-10,张棪,长城,48.31亿元,76.0,100,79.0,80.2,3,3,3,5,4.56%,优秀,5.36%,优秀,10.83%,优秀,16.24%,优秀,18.49%,优秀,---,,65.0,75.0,80.0,90.0,85.0
007155,银河中债央企20,何晶,银河,1.19亿元,80.0,32,75.0,72.2,3,4,5,4,1.18%,一般,1.41%,一般,3.82%,一般,7.39%,一般,9.41%,一般,17.48%,良好,70.0,70.0,90.0,70.0,75.0
560660,新华中证云计算5,邓岳,新华,0.56亿元,76.0,100,76.0,78.4,3,3,3,5,1.82%,优秀,38.25%,优秀,45.28%,优秀,25.10%,优秀,8.09%,优秀,---,,70.0,90.0,80.0,65.0,75.0
013138,上银中债5-10,许佳,上银,77.13亿元,76.0,100,80.0,80.8,3,3,3,5,4.11%,优秀,5.07%,优秀,10.98%,优秀,17.99%,优秀,20.02%,优秀,---,,65.0,75.0,80.0,85.0,95.0
012973,国泰800汽车与,晏曦,国泰,0.16亿元,76.0,96,82.0,81.6,3,3,3,5,1.27%,优秀,21.03%,良好,37.90%,优秀,25.30%,优秀,10.17%,优秀,---,,95.0,95.0,70.0,80.0,70.0
012974,国泰800汽车与,晏曦,国泰,0.39亿元,76.0,96,82.0,81.6,3,3,3,5,1.20%,优秀,20.85%,良好,37.50%,优秀,24.58%,优秀,9.20%,优秀,---,,95.0,95.0,70.0,80.0,70.0
012461,东财龙头家电指数,姚楠燕,东财,0.59亿元,76.0,92,81.0,80.60000000000001,3,3,3,5,-3.42%,良好,18.00%,良好,30.69%,优秀,17.35%,优秀,7.00%,优秀,---,,80.0,90.0,75.0,85.0,75.0
013234,华夏中证500指,孙蒙,华夏,4.68亿元,76.0,59,72.0,71.9,3,3,3,5,-1.77%,良好,15.18%,良好,15.45%,一般,2.74%,良好,1.53%,优秀,---,,75.0,75.0,55.0,75.0,80.0
003184,财通中证ESG1,顾弘原,财通,0.00亿元,80.0,38,46.0,55.39999999999999,3,3,4,5,0.00%,优秀,0.00%,不佳,0.00%,不佳,0.00%,良好,0.00%,优秀,0.00%,不佳,0.0,65.0,50.0,65.0,50.0
013233,华夏中证500指,孙蒙,华夏,15.38亿元,76.0,62,73.0,72.8,3,3,3,5,-1.67%,良好,15.42%,良好,15.92%,一般,3.57%,优秀,2.76%,优秀,---,,75.0,75.0,55.0,75.0,85.0
159719,平安富时中国国企,刘洁倩,平安,3.08亿元,76.0,54,84.0,78.60000000000001,3,3,3,5,-6.17%,不佳,-1.65%,不佳,24.06%,良好,34.36%,优秀,44.84%,优秀,---,,80.0,95.0,80.0,85.0,80.0
013594,南方中债7-10,朱佳,南方,63.73亿元,76.0,100,81.0,81.4,3,3,3,5,5.14%,优秀,5.78%,优秀,11.46%,优秀,17.83%,优秀,21.18%,优秀,---,,65.0,75.0,80.0,90.0,95.0
517180,南方富时中国国企,龚涛,南方,13.63亿元,76.0,54,85.0,79.2,3,3,3,5,-6.05%,不佳,-1.54%,不佳,24.50%,良好,36.39%,优秀,46.90%,优秀,---,,80.0,95.0,80.0,85.0,85.0
012735,财通资管中债1-,宫志芳,财通资管,60.96亿元,76.0,68,80.0,77.6,3,3,3,5,2.06%,良好,2.46%,良好,4.87%,良好,8.03%,良好,9.86%,一般,---,,70.0,70.0,80.0,90.0,90.0
517090,国泰富时中国国企,梁杏,国泰,6.44亿元,76.0,54,84.0,78.60000000000001,3,3,3,5,-5.95%,不佳,-1.47%,不佳,24.08%,良好,31.07%,优秀,39.08%,优秀,---,,80.0,95.0,80.0,85.0,80.0
517660,天弘中证沪港深物,刘笑明,天弘,0.44亿元,76.0,89,76.0,77.30000000000001,3,3,3,5,-0.93%,良好,20.29%,良好,35.85%,优秀,14.58%,优秀,-9.42%,良好,---,,75.0,85.0,85.0,65.0,70.0
014028,招商中证银行指数,侯昊,招商,0.66亿元,76.0,92,84.0,82.4,3,3,3,5,3.99%,优秀,14.04%,一般,37.10%,优秀,31.21%,优秀,22.85%,优秀,---,,100.0,100.0,70.0,80.0,70.0
014130,融通中证云计算与,何天翔,融通,9.23亿元,76.0,100,73.0,76.6,3,3,3,5,0.04%,优秀,29.51%,优秀,39.27%,优秀,18.85%,优秀,4.48%,优秀,---,,70.0,80.0,70.0,65.0,80.0
012801,富国中证医药50,王乐乐,富国,0.72亿元,80.0,0,70.0,66.0,3,3,4,5,-7.36%,不佳,5.97%,不佳,-6.87%,不佳,-29.60%,不佳,-29.79%,不佳,---,,60.0,60.0,75.0,80.0,75.0
010677,工银传媒指数C,刘伟琳,工银,0.84亿元,76.0,70,74.0,74.2,3,3,3,5,2.05%,优秀,31.01%,优秀,15.04%,一般,20.72%,优秀,-1.35%,优秀,---,,70.0,75.0,75.0,75.0,75.0
012708,东方红中证红利低,徐习佳,上海东方,23.42亿元,76.0,92,83.0,81.8,3,3,3,5,0.58%,优秀,8.78%,一般,26.83%,优秀,34.20%,优秀,38.24%,优秀,---,,85.0,95.0,75.0,75.0,85.0
014544,汇添富中证沪港深,乐无穹,汇添富,1.20亿元,76.0,100,73.0,76.6,3,3,3,5,0.82%,优秀,31.84%,优秀,39.77%,优秀,11.93%,优秀,-4.46%,优秀,---,,75.0,85.0,70.0,60.0,75.0
012709,东方红中证红利低,徐习佳,上海东方,26.21亿元,76.0,92,83.0,81.8,3,3,3,5,0.47%,优秀,8.55%,一般,26.32%,优秀,33.15%,优秀,36.59%,优秀,---,,85.0,95.0,75.0,75.0,85.0
014543,汇添富中证沪港深,乐无穹,汇添富,1.41亿元,76.0,100,73.0,76.6,3,3,3,5,0.88%,优秀,32.26%,优秀,40.38%,优秀,12.69%,优秀,-3.58%,优秀,---,,75.0,85.0,70.0,60.0,75.0
012802,富国中证医药50,王乐乐,富国,0.64亿元,80.0,0,70.0,66.0,3,3,4,5,-7.39%,不佳,5.91%,不佳,-6.96%,不佳,-29.74%,不佳,-30.00%,不佳,---,,60.0,60.0,75.0,80.0,75.0
009702,鹏华中债1-3年,叶朝明,鹏华,60.94亿元,84.00000000000001,68,79.0,79.39999999999999,3,4,4,5,1.78%,良好,1.97%,良好,4.39%,良好,7.66%,一般,10.17%,良好,---,,65.0,70.0,80.0,90.0,90.0
501012,汇添富中证中药E,过蓓蓓,汇添富,4.08亿元,72.0,18,72.0,66.6,3,3,2,5,-7.19%,不佳,1.15%,不佳,-2.21%,不佳,-14.22%,一般,-12.95%,良好,29.50%,优秀,65.0,60.0,75.0,80.0,80.0
008677,银华中债1-3年,赵旭东,银华,26.50亿元,76.0,72,81.0,78.60000000000001,3,2,4,5,1.68%,良好,2.08%,良好,4.53%,良好,7.86%,良好,10.24%,良好,16.89%,一般,70.0,70.0,80.0,95.0,90.0
013084,中信保诚中证智能,黄稚,中信保诚,0.15亿元,76.0,100,72.0,76.0,3,3,3,5,11.16%,优秀,40.98%,优秀,46.48%,优秀,25.86%,优秀,0.87%,优秀,---,,75.0,85.0,75.0,60.0,65.0
006748,富国中证价值ET,曹璐迪,富国,5.28亿元,76.0,62,79.0,76.4,3,3,3,5,-0.68%,优秀,10.42%,一般,18.40%,一般,19.58%,优秀,9.25%,优秀,78.87%,优秀,80.0,80.0,75.0,80.0,80.0
161121,易方达中证银行E,刘树荣,易方达,6.11亿元,76.0,92,86.0,83.60000000000001,3,3,3,5,4.13%,优秀,14.12%,一般,37.39%,优秀,31.68%,优秀,23.42%,优秀,49.62%,优秀,100.0,100.0,70.0,80.0,80.0
007228,华安中债7-10,周舒展,华安,11.02亿元,72.0,100,77.0,77.8,3,2,3,5,4.43%,优秀,4.94%,优秀,10.13%,优秀,16.36%,优秀,19.09%,优秀,27.21%,优秀,60.0,75.0,80.0,85.0,85.0
007751,景顺长城沪港深红,曾理,景顺长城,2.80亿元,68.0,92,83.0,79.39999999999999,3,2,2,5,1.25%,优秀,10.15%,一般,27.68%,优秀,29.22%,优秀,31.37%,优秀,54.15%,优秀,95.0,90.0,75.0,75.0,80.0
