代码,简称,单位净值,累计净值,日增长率,近1周,近1月,近3月,近6月,近1年,近2年,近3年,今年来,成立来
014418,西部利得CES芯片指数增强A,0.8116,0.8116,0.73%,0.57%,-1.01%,6.5%,40.17%,51.02%,20.02%,-10.04%,0.98%,-18.84%
014419,西部利得CES芯片指数增强C,0.8017,0.8017,0.74%,0.58%,-1.05%,6.4%,39.91%,50.44%,19.07%,-11.1%,0.97%,-19.83%
012319,东财消费电子增强A,0.877,0.877,2.11%,4.57%,4.05%,9.61%,29.58%,46.26%,18.43%,-15.35%,5.89%,-12.3%
012320,东财消费电子增强C,0.8684,0.8684,2.1%,4.56%,4.01%,9.52%,29.38%,45.83%,17.73%,-16.1%,5.86%,-13.16%
014193,汇添富中证芯片产业指数增强发起式A,0.8281,0.8281,0.72%,-0.06%,-1.99%,5.94%,35.22%,45.69%,16.39%,-6.15%,0.44%,-17.19%
014194,汇添富中证芯片产业指数增强发起式C,0.8204,0.8204,0.72%,-0.06%,-2.02%,5.86%,35.02%,45.25%,15.7%,-6.98%,0.42%,-17.96%
014854,嘉实中证半导体指数增强发起式A,1.2286,1.2286,0.53%,-0.1%,-3.31%,1.59%,30.16%,41.54%,6.62%,,0.43%,22.86%
014855,嘉实中证半导体指数增强发起式C,1.2202,1.2202,0.53%,-0.11%,-3.33%,1.51%,29.99%,41.19%,6.09%,,0.41%,22.02%
011832,西部利得人工智能主题指数增强A,0.9568,0.9568,2.1%,4.43%,-2.04%,7.42%,34.95%,40.6%,13.54%,-6.05%,1.3%,-4.32%
011833,西部利得人工智能主题指数增强C,0.9431,0.9431,2.1%,4.43%,-2.07%,7.32%,34.67%,40.03%,12.64%,-7.17%,1.28%,-5.69%
012321,东财云计算增强A,1.0312,1.0312,3.44%,5.55%,-2.46%,5.81%,38.19%,39.46%,19.34%,3.62%,0.94%,3.12%
012322,东财云计算增强C,1.0205,1.0205,3.44%,5.53%,-2.49%,5.72%,37.96%,39.03%,18.61%,2.69%,0.92%,2.05%
008072,景顺长城创业板综指增强A,1.4465,1.4465,2.1%,3.11%,-1.89%,3.84%,39.81%,35.2%,5.61%,-9.65%,1.69%,44.65%
019239,景顺长城创业板综指增强C,1.438,1.438,2.09%,3.1%,-1.92%,3.74%,39.54%,34.68%,,,1.66%,17.59%
012212,天弘中证高端装备制造指数增强A,0.8471,0.8471,1.36%,2.23%,-1.05%,2.72%,23.16%,32.75%,3.68%,-13.75%,0.47%,-15.29%
012213,天弘中证高端装备制造指数增强C,0.8394,0.8394,1.36%,2.24%,-1.07%,2.65%,22.99%,32.38%,3.07%,-14.51%,0.47%,-16.06%
016936,博时中证1000指数增强A,1.1221,1.1221,1.6%,2.25%,-1.02%,7.63%,33.92%,31.39%,,,1.44%,12.21%
016729,长信中证科创创业50指数增强A,1.0127,1.0127,1.23%,2.29%,-2.02%,1.01%,29.39%,31.04%,-5.05%,,-0.15%,1.27%
016937,博时中证1000指数增强C,1.1161,1.1161,1.61%,2.25%,-1.05%,7.54%,33.71%,31%,,,1.42%,11.61%
018177,华夏上证科创板50成份指数增强发起式A,1.0742,1.0742,0.85%,1.05%,-3.24%,1.11%,35.53%,30.47%,,,-0.99%,7.42%
016730,长信中证科创创业50指数增强C,1.0034,1.0034,1.22%,2.28%,-2.06%,0.91%,29.1%,30.43%,-5.89%,,-0.18%,0.34%
019918,招商中证2000指数增强A,1.2009,1.2009,1.56%,2.38%,0.87%,12.01%,43.85%,30.19%,,,4.06%,20.09%
018178,华夏上证科创板50成份指数增强发起式C,1.0678,1.0678,0.86%,1.05%,-3.27%,1%,35.25%,29.97%,,,-1.01%,6.78%
019919,招商中证2000指数增强C,1.1971,1.1971,1.56%,2.37%,0.83%,11.92%,43.62%,29.81%,,,4.03%,19.71%
015867,国泰君安中证1000指数增强A,1.0612,1.0612,1.74%,1.68%,-2.11%,7.91%,35.27%,29.27%,8.93%,,0.68%,6.12%
011667,东财高端制造增强A,0.8646,0.8646,1.42%,1.8%,-2.16%,-0.05%,19.97%,29.18%,-10.8%,-27.87%,-0.53%,-13.54%
011668,东财高端制造增强C,0.8548,0.8548,1.42%,1.81%,-2.17%,-0.12%,19.79%,28.79%,-11.34%,-28.51%,-0.55%,-14.52%
015868,国泰君安中证1000指数增强C,1.0509,1.0509,1.73%,1.67%,-2.15%,7.81%,35.01%,28.76%,8.06%,,0.65%,5.09%
017188,嘉实上证科创板50指数增强发起式A,1.0523,1.0523,1.03%,0.94%,-1.7%,3.95%,38.15%,28.75%,-2.06%,,-0.13%,5.23%
017189,嘉实上证科创板50指数增强发起式C,1.047,1.047,1.03%,0.94%,-1.72%,3.88%,37.98%,28.43%,-2.53%,,-0.15%,4.7%
019318,汇添富国证2000指数增强A,1.1346,1.1346,1.1%,1.19%,-0.85%,10.75%,37.74%,28.3%,,,1.06%,13.46%
019319,汇添富国证2000指数增强C,1.1291,1.1291,1.09%,1.18%,-0.88%,10.64%,37.46%,27.78%,,,1.04%,12.91%
010736,易方达沪深300指数增强A,0.7801,0.7801,0.45%,2.13%,-1.27%,-3.2%,9.92%,26.87%,-3.45%,-10.13%,-0.52%,-21.99%
014218,汇添富中证科创创业50指数增强发起式A,0.8994,0.8994,0.83%,1.62%,-2.73%,-1.48%,25.83%,26.64%,-14.55%,,0.03%,-10.06%
010737,易方达沪深300指数增强C,0.7703,0.7703,0.44%,2.12%,-1.29%,-3.28%,9.81%,26.44%,-4.07%,-10.97%,-0.54%,-22.97%
014219,汇添富中证科创创业50指数增强发起式C,0.8931,0.8931,0.82%,1.62%,-2.75%,-1.55%,25.66%,26.3%,-14.98%,,0.01%,-10.69%
161613,融通创业板指数A,0.771,2.383,1.31%,2.53%,-3.75%,-2.03%,28.29%,26.19%,-16.2%,-28.81%,-0.77%,144.67%
016122,华富中证科创创业50指数增强A,0.8779,0.8779,1.05%,1.82%,-1.97%,-0.23%,22.7%,26.14%,-15.68%,,0.56%,-12.21%
014201,天弘中证1000指数增强A,1.0365,1.0365,1.22%,1.27%,-2.29%,4.29%,31.5%,25.82%,3.49%,6.44%,0.83%,3.65%
004870,融通创业板指数C,0.719,1.111,1.27%,2.57%,-3.88%,-2.18%,27.94%,25.7%,-16.88%,-29.72%,-0.83%,11.04%
010202,天弘中证科技100指数增强发起A,1.1278,1.1278,1.66%,2.6%,-0.4%,2.7%,20.34%,25.65%,4.01%,-7.78%,1.81%,12.78%
016123,华富中证科创创业50指数增强C,0.8695,0.8695,1.06%,1.81%,-2%,-0.32%,22.45%,25.63%,-16.35%,,0.54%,-13.05%
014202,天弘中证1000指数增强C,1.0271,1.0271,1.22%,1.26%,-2.32%,4.21%,31.31%,25.44%,2.87%,5.5%,0.8%,2.71%
003957,安信量化精选沪深300增强A,1.5712,1.5712,1.05%,0.24%,-1.9%,1.77%,17.41%,25.35%,1.72%,-10.36%,-1.26%,57.12%
017892,鹏华国证2000指数增强A,1.0784,1.0784,1.61%,2.25%,0.84%,12.2%,39.44%,25.31%,,,2.82%,7.84%
010203,天弘中证科技100指数增强发起C,1.1135,1.1135,1.65%,2.59%,-0.43%,2.61%,20.14%,25.27%,3.39%,-8.61%,1.78%,11.35%
017094,易方达中证1000量化增强A,1.0256,1.0256,1.93%,2.23%,-1.58%,6.62%,34.59%,25.26%,,,1.55%,2.56%
003958,安信量化精选沪深300增强C,1.5407,1.5407,1.05%,0.24%,-1.92%,1.73%,17.3%,25.1%,1.32%,-10.9%,-1.28%,54.07%
016785,鹏华中证1000指数增强A,1.1052,1.1052,1.7%,1.87%,-0.3%,9.87%,32.34%,24.99%,4.61%,,1.44%,10.52%
161037,富国中证高端制造指数增强型(LOF)A,1.7087,1.7087,1.3%,1.97%,-0.86%,2.87%,21.23%,24.95%,-5.49%,-20.04%,0.8%,70.87%
019993,创金合信北证50成份指数增强A,1.2459,1.2459,0.52%,-3.34%,-4.71%,-10.67%,55.8%,24.89%,,,3.9%,24.59%
017893,鹏华国证2000指数增强C,1.0701,1.0701,1.61%,2.24%,0.81%,12.1%,39.15%,24.81%,,,2.8%,7.01%
017095,易方达中证1000量化增强C,1.0184,1.0184,1.92%,2.23%,-1.62%,6.5%,34.32%,24.76%,,,1.53%,1.84%
005627,富国中证高端制造指数增强型(LOF)C,1.6983,1.6983,1.3%,1.96%,-0.88%,2.82%,21.1%,24.71%,-5.87%,,0.78%,-18.68%
004945,长信中证500指数增强A,1.4362,1.4362,0.96%,1.58%,-1.78%,1.86%,20.69%,24.7%,-3.66%,-12.39%,-0.1%,43.61%
019994,创金合信北证50成份指数增强C,1.2419,1.2419,0.51%,-3.35%,-4.75%,-10.74%,55.57%,24.5%,,,3.87%,24.19%
016786,鹏华中证1000指数增强C,1.0959,1.0959,1.7%,1.86%,-0.34%,9.75%,32.07%,24.48%,3.76%,,1.41%,9.59%
013881,长信中证500指数增强C,1.4167,1.4167,0.95%,1.58%,-1.82%,1.75%,20.45%,24.18%,-4.51%,-13.51%,-0.13%,-12.97%
009981,万家创业板指数增强A,0.7953,0.7953,0.96%,2.67%,-1.58%,-0.51%,25.68%,24.15%,-12.87%,-21.71%,1.65%,-20.47%
017644,博道中证1000指数增强A,1.0879,1.0879,1.49%,1.62%,-0.64%,9.41%,30.99%,24.06%,,,0.84%,8.79%
004513,海富通沪深300指数增强A,1.1531,1.4231,0.78%,0.44%,-3.89%,-0.77%,13.47%,24.04%,1.03%,-7.72%,-2.76%,40.81%
019013,景顺长城国证2000指数增强A,1.0721,1.0721,1.75%,1.91%,-1.71%,7.31%,33.06%,24.03%,,,0.72%,7.21%
018579,鑫元国证2000指数增强A,1.0206,1.0206,1.64%,1.96%,-2%,6.4%,35.38%,23.99%,,,1.53%,2.06%
004512,海富通沪深300指数增强C,1.2021,1.4851,0.79%,0.43%,-3.89%,-0.79%,13.42%,23.93%,0.83%,-7.99%,-2.76%,47.6%
018663,中欧国证2000指数增强A,1.0315,1.0539,1.18%,1.55%,-2%,9.99%,36.94%,23.93%,,,0.54%,5.34%
017067,申万菱信中证1000指数增强A,0.9874,0.9874,1.37%,2.26%,-0.13%,7.02%,29.82%,23.7%,,,1.86%,-1.26%
009982,万家创业板指数增强C,0.7827,0.7827,0.97%,2.66%,-1.61%,-0.61%,25.43%,23.65%,-13.57%,-22.65%,1.62%,-21.73%
017645,博道中证1000指数增强C,1.0816,1.0816,1.5%,1.62%,-0.67%,9.31%,30.74%,23.55%,,,0.82%,8.16%
019014,景顺长城国证2000指数增强C,1.0661,1.0661,1.75%,1.9%,-1.74%,7.19%,32.8%,23.52%,,,0.7%,6.61%
001015,华夏沪深300指数增强A,1.814,1.814,0.83%,1%,-2.37%,-0.71%,15.98%,23.49%,-3.05%,-11.47%,-1.36%,81.4%
018580,鑫元国证2000指数增强C,1.0146,1.0146,1.64%,1.95%,-2.04%,6.29%,35.1%,23.49%,,,1.5%,1.46%
015507,兴业中证500指数增强A,0.983,0.983,1.2%,1.4%,-2.6%,1.2%,18.62%,23.45%,-0.54%,,-0.53%,-1.7%
015495,景顺长城中证1000指数增强A,1.0593,1.0593,1.79%,1.62%,-2.4%,4.8%,29.58%,23.3%,-0.26%,,0.16%,5.93%
018257,国泰君安沪深300指数增强发起A,1.0348,1.0348,0.78%,0.87%,-3.06%,-0.77%,14.01%,23.28%,,,-1.83%,3.48%
017068,申万菱信中证1000指数增强C,0.9797,0.9797,1.37%,2.24%,-0.16%,6.91%,29.56%,23.2%,,,1.82%,-2.03%
018664,中欧国证2000指数增强C,1.0221,1.0443,1.18%,1.53%,-2.04%,9.81%,36.53%,23.19%,,,0.5%,4.38%
016392,易米中证科创创业50指数增强发起A,0.9272,0.9272,1.06%,1.67%,-3.24%,-2.45%,25.43%,23.17%,-7.49%,,-0.56%,-7.28%
015794,天弘创业板指数增强A,0.8211,0.8211,1.13%,2.37%,-2.66%,-1.51%,24.9%,23.14%,-16.39%,,0.23%,-17.89%
015508,兴业中证500指数增强C,0.9753,0.9753,1.2%,1.39%,-2.62%,1.13%,18.45%,23.08%,-1.13%,,-0.55%,-2.47%
018013,长信中证1000指数增强A,1.0319,1.0319,1.62%,2.06%,-0.58%,7.27%,26.3%,23.02%,,,1.48%,3.19%
007044,博道沪深300指数增强A,1.4226,1.4226,0.62%,0.98%,-2.44%,-0.21%,13.77%,22.92%,4.57%,-7.55%,-1.96%,42.26%
001016,华夏沪深300指数增强C,1.725,1.725,0.82%,0.94%,-2.43%,-0.86%,15.62%,22.86%,-4.06%,-12.79%,-1.43%,72.5%
015496,景顺长城中证1000指数增强C,1.0478,1.0478,1.79%,1.62%,-2.42%,4.7%,29.33%,22.82%,-1.05%,,0.14%,4.78%
012900,招商创业板指数增强A,0.59,0.59,1.11%,2.29%,-2.29%,0.29%,24.97%,22.81%,-16.17%,-33.65%,0.34%,-41%
018258,国泰君安沪深300指数增强发起C,1.0275,1.0275,0.78%,0.86%,-3.09%,-0.87%,13.77%,22.79%,,,-1.86%,2.75%
015795,天弘创业板指数增强C,0.8151,0.8151,1.13%,2.36%,-2.69%,-1.59%,24.71%,22.76%,-16.89%,,0.2%,-18.49%
017412,创金合信中证科创创业50指数增强A,0.8958,0.8958,0.88%,1.69%,-2.52%,-0.74%,25.39%,22.75%,,,-0.2%,-10.42%
016393,易米中证科创创业50指数增强发起C,0.9196,0.9196,1.05%,1.66%,-3.27%,-2.55%,25.18%,22.68%,-8.23%,,-0.59%,-8.04%
014155,国泰君安中证500指数增强A,0.9728,0.9728,1.21%,1.38%,-3.06%,1.41%,23.44%,22.61%,1.66%,-0.73%,-0.37%,-2.72%
018014,长信中证1000指数增强C,1.0247,1.0247,1.63%,2.05%,-0.61%,7.15%,26.04%,22.53%,,,1.46%,2.47%
017413,创金合信中证科创创业50指数增强C,0.8915,0.8915,0.87%,1.69%,-2.55%,-0.81%,25.23%,22.44%,,,-0.22%,-10.85%
007045,博道沪深300指数增强C,1.3903,1.3903,0.62%,0.97%,-2.48%,-0.31%,13.54%,22.43%,3.74%,-8.65%,-1.99%,39.03%
015784,中信建投中证1000指数增强A,1.0403,1.0403,1.57%,1.68%,-1.92%,5.94%,28.99%,22.39%,3.85%,,0.47%,4.03%
005137,长信沪深300指数增强A,1.1673,1.4479,0.7%,1.77%,-1.03%,-0.77%,12.85%,22.38%,1.21%,-9.02%,-0.2%,41.27%
007275,银河沪深300指数增强A,1.3641,1.4261,0.86%,1%,-2.47%,0.42%,14.77%,22.36%,0.1%,-9.08%,-1.41%,42.71%
012901,招商创业板指数增强C,0.5826,0.5826,1.11%,2.28%,-2.31%,0.19%,24.73%,22.34%,-16.84%,-34.44%,0.31%,-41.74%
006593,博道中证500增强A,1.6943,1.9743,0.94%,0.74%,-1.65%,3.5%,23.28%,22.31%,-0.29%,-10.91%,-0.27%,104.99%
014156,国泰君安中证500指数增强C,0.9608,0.9608,1.21%,1.37%,-3.09%,1.31%,23.21%,22.13%,0.85%,-1.92%,-0.38%,-3.92%
019555,中银中证1000指数增强A,1.1909,1.1909,1.38%,1.32%,-1.93%,4.76%,28.08%,22.11%,,,0.24%,19.09%
006594,博道中证500增强C,1.6612,1.9412,0.94%,0.74%,-1.68%,3.42%,23.09%,21.94%,-0.89%,-11.7%,-0.29%,101.3%
007448,长信沪深300指数增强C,1.1391,1.4163,0.7%,1.76%,-1.06%,-0.87%,12.61%,21.91%,0.4%,-10.1%,-0.23%,45.52%
015785,中信建投中证1000指数增强C,1.0296,1.0296,1.57%,1.67%,-1.96%,5.83%,28.72%,21.89%,3.02%,,0.44%,2.96%
162216,宏利500指数增强(LOF),1.3009,2.4792,0.88%,1.51%,-1.37%,4.9%,23.3%,21.75%,-5.42%,-14.75%,0.6%,207.89%
007276,银河沪深300指数增强C,1.3273,1.3883,0.86%,0.99%,-2.51%,0.29%,14.47%,21.74%,-0.9%,-10.44%,-1.44%,38.85%
019556,中银中证1000指数增强C,1.186,1.186,1.38%,1.31%,-1.96%,4.66%,27.83%,21.64%,,,0.22%,18.6%
018062,华泰紫金中证1000指数增强发起A,1.0182,1.0182,1.57%,1.37%,-1.49%,5.71%,28.2%,21.63%,,,0.67%,1.82%
166802,浙商沪深300指数增强(LOF)A,1.769,1.924,0.73%,0.49%,-2.81%,-1.27%,13.51%,21.58%,-2.35%,-13.28%,-1.84%,103.65%
320014,诺安沪深300指数增强A,1.5226,1.5594,0.61%,0.24%,-3.61%,-1.38%,12.29%,21.31%,-0.5%,-9.54%,-2.61%,55.94%
015466,太平中证1000指数增强A,1.1432,1.1432,1.37%,0.35%,-2.95%,3.62%,30.22%,21.28%,7.34%,,0.09%,14.32%
017953,汇添富中证1000指数增强A,1.0569,1.0569,1.29%,1.47%,-1.27%,7.23%,31.77%,21.2%,,,0.68%,5.69%
018370,华夏创业板指数增强A,1.0566,1.0566,1.15%,1.75%,-2.72%,0.62%,26.92%,21.16%,,,0.16%,5.66%
018063,华泰紫金中证1000指数增强发起C,1.0116,1.0116,1.57%,1.37%,-1.52%,5.62%,27.95%,21.15%,,,0.66%,1.16%
019240,华泰柏瑞中证1000指数增强A,1.0459,1.0459,1.54%,1.06%,-3.37%,7.03%,34%,20.97%,,,-0.37%,4.59%
014372,浙商沪深300指数增强(LOF)C,1.745,1.745,0.73%,0.49%,-2.86%,-1.4%,13.22%,20.95%,-3.38%,-14.44%,-1.87%,-13.16%
009726,招商中证500等权重指数增强A,1.3076,1.3076,1.25%,1.03%,-2.04%,2.05%,21.1%,20.94%,3.01%,3.2%,0.06%,30.76%
017190,鑫元中证1000指数增强发起式A,1.0566,1.0566,1.29%,0.99%,-3.61%,5.6%,29.9%,20.92%,2.09%,,-0.71%,5.66%
017954,汇添富中证1000指数增强C,1.0523,1.0523,1.29%,1.47%,-1.29%,7.17%,31.6%,20.9%,,,0.66%,5.23%
010352,诺安沪深300指数增强C,1.4985,1.4985,0.61%,0.23%,-3.64%,-1.48%,12.07%,20.84%,-1.28%,-10.61%,-2.63%,0.11%
005113,平安沪深300指数量化A,1.2481,1.2481,0.98%,1%,-2.47%,0.4%,14.78%,20.82%,-5.9%,-15.18%,-1.34%,24.81%
015467,太平中证1000指数增强C,1.1305,1.1305,1.38%,0.36%,-2.98%,3.52%,29.96%,20.79%,6.48%,,0.07%,13.05%
014125,华夏中证1000指数增强A,0.9406,0.9406,1.82%,1.94%,-1.37%,3.7%,24.27%,20.74%,-0.62%,-2.66%,1.01%,-5.94%
019185,泰康中证1000指数增强发起A,1.0516,1.0516,1.53%,1.96%,-1.43%,4.22%,27.57%,20.68%,,,0.81%,5.16%
018371,华夏创业板指数增强C,1.0509,1.0509,1.15%,1.74%,-2.74%,0.53%,26.66%,20.67%,,,0.14%,5.09%
015453,中欧中证500指数增强A,0.9898,0.9898,0.9%,1.54%,-0.8%,1.03%,23.69%,20.65%,-0.01%,,1.13%,-1.02%
013639,光大中证500指数增强A,0.9378,0.9378,1.08%,0.71%,-3.07%,1.9%,16.14%,20.59%,3.84%,-2.71%,-1.42%,-6.22%
161607,融通巨潮100指数A(LOF),0.969,3.144,0.73%,0.73%,-3.49%,-2.32%,11.89%,20.52%,-4.06%,-14.17%,-2.81%,435.23%
018661,大成中证1000指数增强发起式A,1.0265,1.0265,1.86%,2.01%,-3.44%,9.56%,37.55%,20.52%,,,-0.23%,2.65%
011545,长江沪深300指数增强发起式A,0.7892,0.7892,0.83%,0.51%,-2.33%,-1.33%,11%,20.49%,-2.01%,-14.75%,-1.08%,-21.08%
019241,华泰柏瑞中证1000指数增强C,1.0403,1.0403,1.55%,1.06%,-3.4%,6.93%,33.75%,20.49%,,,-0.39%,4.03%
017191,鑫元中证1000指数增强发起式C,1.0474,1.0474,1.29%,0.98%,-3.64%,5.49%,29.63%,20.43%,1.27%,,-0.74%,4.74%
006020,广发沪深300指数增强A,1.4156,1.4156,0.9%,0.7%,-2.73%,-0.32%,12.77%,20.38%,-7.26%,-18.22%,-1.39%,41.55%
005530,汇添富沪深300指数增强A,1.3306,1.5405,0.78%,0.88%,-2.69%,-0.46%,13.05%,20.33%,3.35%,-5.25%,-1.87%,56.97%
016204,东方沪深300指数增强A,1.0563,1.0563,0.59%,1.33%,-1.85%,-1.34%,9.14%,20.32%,0.35%,,-0.63%,5.63%
