代码,简称,单位净值,累计净值,日增长率,近1周,近1月,近3月,近6月,近1年,近2年,近3年,今年来,成立来
014126,华夏中证1000指数增强C,0.9289,0.9289,1.81%,1.93%,-1.41%,3.6%,24.02%,20.26%,-1.42%,-3.82%,0.98%,-7.11%
001879,长城创业板指数增强A,1.574,1.574,1.16%,2.43%,-3.42%,-2.28%,25.84%,20.22%,-23.89%,-34.75%,-0.06%,57.4%
005114,平安沪深300指数量化C,1.1995,1.1995,0.98%,0.99%,-2.51%,0.28%,14.49%,20.21%,-6.83%,-16.45%,-1.37%,19.95%
019186,泰康中证1000指数增强发起C,1.0463,1.0463,1.52%,1.95%,-1.48%,4.11%,27.3%,20.2%,,,0.78%,4.63%
008238,中泰沪深300增强A,1.3813,1.3813,0.7%,0.64%,-3.05%,-1.71%,12.93%,20.19%,-0.94%,-8.87%,-2.06%,38.13%
018786,招商国证2000指数增强A,1.0759,1.0759,1.1%,1.2%,-1.85%,6.96%,28.45%,20.17%,,,0.2%,7.59%
013640,光大中证500指数增强C,0.9249,0.9249,1.07%,0.71%,-3.1%,1.78%,15.89%,20.09%,3%,-3.88%,-1.44%,-7.51%
004874,融通巨潮100指数C,0.844,1.569,0.72%,0.72%,-3.54%,-2.43%,11.64%,20.06%,-4.85%,-15.18%,-2.76%,38.69%
019694,中欧中证500指数增强E,0.9839,0.9839,0.9%,1.53%,-0.85%,0.91%,23.42%,20.06%,,,1.1%,10.66%
009059,南方沪深300增强A,1.176,1.176,0.7%,1.31%,-2%,-0.53%,11.99%,20.05%,-1.18%,-16.39%,-1.26%,17.6%
002310,创金合信沪深300指数增强A,1.3996,1.5376,0.63%,0.39%,-4.2%,-1.16%,14.2%,20.04%,-1.09%,-11.89%,-2.99%,58.33%
018662,大成中证1000指数增强发起式C,1.0204,1.0204,1.85%,1.99%,-3.47%,9.45%,37.28%,20.03%,,,-0.25%,2.04%
163209,诺安创业板指数增强(LOF)A,1.5048,1.6465,1.46%,2.56%,-3.83%,-3.29%,23.72%,19.99%,-16.83%,-26.02%,-0.64%,18.6%
004192,招商中证500指数A,1.3704,1.3704,0.97%,0.98%,-2.52%,1.26%,21.32%,19.98%,1.22%,-4.09%,-0.42%,37.04%
009727,招商中证500等权重指数增强C,1.2657,1.2657,1.25%,1.01%,-2.11%,1.84%,20.61%,19.97%,1.36%,0.76%,0%,26.57%
011546,长江沪深300指数增强发起式C,0.7775,0.7775,0.83%,0.49%,-2.36%,-1.42%,10.77%,19.97%,-2.82%,-15.8%,-1.11%,-22.25%
001556,天弘中证500指数增强A,1.1599,1.1599,1.13%,1.3%,-3.24%,-0.9%,18.99%,19.95%,-5.83%,-15.99%,-0.68%,15.99%
003646,创金合信中证1000指数增强A,1.5445,1.5445,1.51%,1.01%,-2.64%,6.97%,31.75%,19.94%,-2.97%,-5.13%,0.16%,54.45%
005288,海富通创业板增强A,1.2176,1.5072,1.69%,2.95%,-1.43%,1.05%,23.36%,19.94%,-11.41%,-24.19%,1.6%,53.1%
002315,创金合信沪深300指数增强C,1.3936,1.5386,0.63%,0.39%,-4.21%,-1.18%,14.15%,19.93%,-1.28%,-12.14%,-3%,58.58%
015454,中欧中证500指数增强C,0.9738,0.9738,0.9%,1.53%,-0.86%,0.88%,23.33%,19.93%,-1.21%,,1.1%,-2.62%
010872,博时沪深300指数增强A,0.7303,0.7303,0.81%,1.39%,-2.25%,-0.91%,11.21%,19.92%,-3.6%,-12.87%,-1.51%,-26.97%
016865,华泰紫金中证500指数增强发起A,0.9582,0.9582,1.09%,0.92%,-2.51%,0.06%,19.88%,19.92%,,,-0.5%,-4.18%
006021,广发沪深300指数增强C,1.3803,1.3803,0.9%,0.69%,-2.76%,-0.41%,12.55%,19.91%,-8%,-19.21%,-1.42%,38.02%
006928,长城创业板指数增强C,1.5374,1.5374,1.16%,2.42%,-3.44%,-2.35%,25.65%,19.86%,-24.35%,-35.33%,-0.08%,76.85%
010556,汇添富沪深300指数增强C,1.3069,1.5168,0.78%,0.87%,-2.72%,-0.56%,12.82%,19.86%,2.53%,-6.38%,-1.89%,-3.11%
004194,招商中证1000指数增强A,1.5433,1.5433,1.47%,1.22%,-3.16%,4.16%,26.96%,19.86%,-0.35%,-0.77%,0.07%,54.33%
016962,国联安中证1000指数增强A,0.9881,0.9881,1.46%,1.78%,-0.96%,5.5%,29.08%,19.83%,-1.94%,,0.93%,-1.19%
016205,东方沪深300指数增强C,1.0446,1.0446,0.58%,1.32%,-1.9%,-1.47%,8.87%,19.72%,-0.65%,,-0.67%,4.46%
003647,创金合信中证1000指数增强C,1.5173,1.5173,1.52%,1.02%,-2.65%,6.92%,31.63%,19.71%,-3.35%,-5.7%,0.15%,51.73%
008239,中泰沪深300增强C,1.3549,1.3549,0.7%,0.64%,-3.08%,-1.81%,12.71%,19.71%,-1.73%,-9.96%,-2.08%,35.49%
014344,鹏华中证500指数增强A,1.0283,1.0283,1.05%,0.84%,-1.31%,3.22%,20.69%,19.71%,4.05%,3.34%,0.58%,2.83%
233010,大摩深证300指数增强,1.732,1.732,1.11%,1.11%,-2.81%,-1.93%,16.32%,19.7%,-9.22%,-21.77%,-1.14%,73.2%
018787,招商国证2000指数增强C,1.0695,1.0695,1.1%,1.19%,-1.89%,6.84%,28.19%,19.68%,,,0.17%,6.95%
213010,宝盈中证A100指数增强A,1.691,2.036,0.71%,0.59%,-2.87%,-1.97%,12.43%,19.67%,-3.15%,-12.16%,-1.91%,105.02%
001557,天弘中证500指数增强C,1.1258,1.1258,1.13%,1.3%,-3.27%,-0.98%,18.81%,19.59%,-6.39%,-16.75%,-0.71%,12.58%
163808,中银中证A100指数增强,1.752,1.762,0.75%,0.52%,-3.15%,-2.61%,12.24%,19.59%,-4.26%,-14.62%,-2.18%,76.95%
016963,国联安中证1000指数增强C,0.9837,0.9837,1.45%,1.77%,-0.99%,5.43%,28.94%,19.58%,-2.34%,,0.91%,-1.63%
009060,南方沪深300增强C,1.1538,1.1538,0.7%,1.3%,-2.04%,-0.64%,11.76%,19.56%,-1.97%,-17.39%,-1.29%,15.38%
010873,博时沪深300指数增强C,0.7214,0.7214,0.81%,1.38%,-2.28%,-0.97%,11.04%,19.54%,-4.18%,-13.66%,-1.53%,-27.86%
010356,诺安创业板指数增强(LOF)C,1.4794,1.4794,1.47%,2.56%,-3.85%,-3.38%,23.48%,19.53%,-17.48%,-26.9%,-0.66%,-4.07%
004193,招商中证500指数C,1.3401,1.3401,0.97%,0.97%,-2.55%,1.15%,21.08%,19.5%,0.41%,-5.23%,-0.45%,34.01%
016866,华泰紫金中证500指数增强发起C,0.9509,0.9509,1.1%,0.91%,-2.54%,-0.03%,19.64%,19.46%,,,-0.52%,-4.91%
017733,中金中证1000指数增强发起A,0.9755,0.9755,1.64%,1.91%,-1.62%,4.5%,26.36%,19.46%,,,0.92%,-2.45%
001050,汇添富中证500指数增强A,1.5966,1.8616,1.04%,0.88%,-3.3%,-0.14%,18.49%,19.45%,4.49%,-1.87%,-1.67%,87.05%
005287,海富通创业板增强C,1.1793,1.4689,1.68%,2.94%,-1.46%,0.95%,23.11%,19.45%,-12.12%,-25.1%,1.58%,49.13%
004195,招商中证1000指数增强C,1.5123,1.5123,1.47%,1.22%,-3.19%,4.05%,26.71%,19.38%,-1.14%,-1.94%,0.05%,51.23%
001397,建信精工制造指数增强,1.7495,1.7495,0.91%,1.21%,-2.88%,-0.89%,13.56%,19.35%,-8.5%,-12.43%,-1.63%,74.95%
014345,鹏华中证500指数增强C,1.0159,1.0159,1.05%,0.83%,-1.36%,3.12%,20.44%,19.22%,3.21%,2.1%,0.55%,1.59%
011630,东财有色增强A,1.2243,1.2243,0.91%,-0.69%,2.16%,-3.4%,9.72%,19.14%,-9.75%,-13.29%,5.07%,22.43%
017445,摩根沪深300指数增强发起式A,0.9637,0.9637,0.7%,0.73%,-3.08%,-1.6%,13.35%,19.03%,-8.52%,,-2%,-3.63%
017734,中金中证1000指数增强发起C,0.9683,0.9683,1.63%,1.9%,-1.66%,4.4%,26.11%,18.99%,,,0.9%,-3.17%
016854,汇添富中证500指数增强C,1.5811,1.8461,1.04%,0.88%,-3.33%,-0.24%,18.26%,18.97%,3.64%,,-1.69%,10.36%
010673,兴全中证800六个月持有指数A,1.0447,1.0447,1.03%,0.86%,-3.63%,-0.72%,16.73%,18.95%,6.82%,1.32%,-2.59%,4.47%
017919,中欧中证1000指数增强A,0.9756,0.9756,1.35%,1.06%,-3.21%,3.3%,28.03%,18.93%,,,-0.69%,-2.44%
007580,宝盈中证A100指数增强C,1.63,1.956,0.74%,0.62%,-2.86%,-2.04%,12.1%,18.89%,-4.57%,-14.14%,-1.87%,24.65%
020220,国联安沪深300指数增强A,1.1889,1.1889,0.72%,0.91%,-2.29%,-0.06%,15.36%,18.89%,,,-1.51%,18.89%
012080,易方达中证500指数量化增强A,0.9061,0.9061,0.98%,1.12%,-2.33%,-0.06%,19.81%,18.85%,-1.44%,-7.59%,-0.11%,-9.39%
014623,中银MSCI中国A50互联互通指数增强A,1.1662,1.1662,0.55%,0.78%,-3.46%,-3.67%,5.25%,18.82%,,,-2.56%,16.62%
011631,东财有色增强C,1.2102,1.2102,0.9%,-0.7%,2.14%,-3.48%,9.55%,18.79%,-10.3%,-14.07%,5.05%,21.02%
005248,新华沪深300指数增强A,1.2184,1.2184,0.79%,0.7%,-2.49%,-1.48%,11.63%,18.78%,-2.18%,-13.55%,-1.76%,21.84%
003015,中金沪深300A,1.6434,1.6434,0.72%,1.01%,-2.57%,-1.27%,10.99%,18.76%,-0.17%,-9.02%,-1.55%,64.34%
017446,摩根沪深300指数增强发起式C,0.9579,0.9579,0.71%,0.74%,-3.1%,-1.67%,13.19%,18.68%,-9.06%,,-2.02%,-4.21%
020221,国联安沪深300指数增强C,1.1865,1.1865,0.72%,0.9%,-2.31%,-0.11%,15.25%,18.65%,,,-1.52%,18.65%
005994,国投瑞银中证500指数量化增强A,2.0313,2.0313,1.1%,1.03%,-2.36%,0.47%,20.1%,18.64%,-3.29%,-12.82%,-0.49%,103.13%
000312,华安沪深300增强A,2.0288,2.3888,0.98%,0.77%,-3.02%,-2.29%,10.91%,18.62%,-8.76%,-17.48%,-1.79%,149.15%
010908,大成沪深300增强发起式A,0.819,0.819,0.7%,-0.43%,-2.78%,-0.74%,10.01%,18.58%,-1.69%,-11.63%,-2.05%,-18.1%
007806,建信MSCI中国A股指数增强A,1.1574,1.4184,0.7%,1.08%,-2.99%,-1.34%,14.18%,18.57%,-5.37%,-12.08%,-1.91%,42.71%
012081,易方达中证500指数量化增强C,0.8963,0.8963,0.98%,1.11%,-2.36%,-0.14%,19.62%,18.48%,-2.03%,-8.42%,-0.13%,-10.37%
010674,兴全中证800六个月持有指数C,1.0282,1.0282,1.01%,0.84%,-3.68%,-0.83%,16.48%,18.46%,5.96%,0.1%,-2.62%,2.82%
003876,华宝沪深300指数增强A,1.4025,1.6415,0.73%,0.72%,-2.78%,-1.47%,11.93%,18.46%,-2.68%,-17.24%,-1.91%,66.78%
019923,华泰柏瑞中证2000指数增强A,1.1845,1.1845,1.3%,1.34%,-1.52%,13.78%,45.87%,18.45%,,,1.47%,18.45%
008184,新华沪深300指数增强C,1.1997,1.1997,0.79%,0.7%,-2.51%,-1.56%,11.45%,18.42%,-2.8%,-14.34%,-1.78%,19.97%
005870,鹏华沪深300指数增强A,1.3267,1.3267,0.81%,0.77%,-2.28%,-1.52%,9.75%,18.34%,-2.27%,-7.25%,-1.5%,32.67%
014624,中银MSCI中国A50互联互通指数增强C,1.1607,1.1607,0.55%,0.77%,-3.49%,-3.76%,5.04%,18.34%,,,-2.58%,16.07%
003579,中金沪深300C,1.6495,1.6495,0.73%,1.01%,-2.6%,-1.36%,10.76%,18.29%,-0.97%,-10.1%,-1.57%,55%
003016,中金中证500A,1.6639,1.6639,1.04%,1%,-2.63%,0.88%,21.27%,18.24%,-2.71%,-9.36%,-0.44%,66.39%
010771,天弘国证消费100指数增强发起A,0.7133,0.7133,1.08%,1.36%,-2.55%,-1.03%,14.59%,18.23%,-12.6%,-22.83%,-0.75%,-28.67%
017920,中欧中证1000指数增强C,0.9645,0.9645,1.34%,1.05%,-3.27%,3.14%,27.65%,18.21%,,,-0.73%,-3.55%
007089,国投瑞银中证500指数量化增强C,1.9839,1.9839,1.1%,1.03%,-2.39%,0.36%,19.86%,18.16%,-4.06%,-13.87%,-0.52%,70.58%
017896,汇添富中证800指数增强A,1.0678,1.0678,0.85%,0.93%,-2.73%,-0.29%,12.35%,18.16%,,,-1.68%,6.78%
000313,华安沪深300增强C,1.911,2.271,0.98%,0.77%,-3.04%,-2.39%,10.69%,18.15%,-9.49%,-18.47%,-1.81%,135.97%
007807,建信MSCI中国A股指数增强C,1.1449,1.3929,0.69%,1.08%,-3.03%,-1.44%,13.94%,18.09%,-6.13%,-13.13%,-1.94%,39.79%
010909,大成沪深300增强发起式C,0.8062,0.8062,0.7%,-0.43%,-2.81%,-0.85%,9.78%,18.09%,-2.49%,-12.69%,-2.08%,-19.38%
161039,富国中证1000指数增强(LOF)A,1.9193,1.9193,1.6%,0.77%,-2.93%,2.14%,24.23%,17.99%,-1.96%,-4.64%,-0.74%,91.93%
007404,华宝沪深300指数增强C,1.3665,1.6055,0.72%,0.71%,-2.81%,-1.57%,11.71%,17.99%,-3.46%,-18.22%,-1.94%,38.69%
016690,鹏华沪深300指数增强C,0.9614,0.9614,0.81%,0.77%,-2.31%,-1.6%,9.59%,17.99%,-2.85%,,-1.52%,-3.86%
015387,中欧沪深300指数增强A,0.9205,0.9205,0.89%,0.78%,-2.83%,-1.72%,11.59%,17.97%,-6.3%,,-2.04%,-7.95%
019924,华泰柏瑞中证2000指数增强C,1.1796,1.1796,1.3%,1.33%,-1.56%,13.66%,45.58%,17.97%,,,1.44%,17.96%
000512,国泰沪深300指数增强A,1.1804,2.1333,0.77%,0.16%,-3.44%,-0.73%,10.74%,17.96%,-4.88%,-14.64%,-2.33%,119.84%
110030,易方达沪深300量化增强,2.4979,2.4979,0.79%,0.86%,-2.8%,-2.02%,12.39%,17.93%,-10.83%,-21.48%,-1.51%,149.79%
015061,中信建投沪深300指数增强A,0.9966,0.9966,0.66%,0.69%,-2.77%,-1.73%,12.44%,17.9%,-1.11%,,-1.75%,-0.34%
010772,天弘国证消费100指数增强发起C,0.7046,0.7046,1.06%,1.35%,-2.59%,-1.11%,14.4%,17.89%,-13.13%,-23.52%,-0.77%,-29.54%
002063,国泰沪深300指数增强C,1.1543,2.1033,0.77%,0.16%,-3.45%,-0.76%,10.68%,17.85%,-5.07%,-14.89%,-2.34%,30.82%
018116,泰康中证500指数增强发起A,1.0325,1.0325,1.11%,1.23%,-3.05%,-0.35%,18.3%,17.82%,,,-0.76%,3.25%
006034,富国MSCI中国A股国际通指数增强A,1.9792,1.9792,0.73%,0.38%,-2.99%,-1.43%,11%,17.8%,0.92%,-5.67%,-2.13%,97.92%
003578,中金中证500C,1.6332,1.6332,1.05%,1%,-2.66%,0.78%,21.02%,17.77%,-3.49%,-10.44%,-0.47%,51.26%
013331,富国中证1000指数增强(LOF)C,1.9062,1.9062,1.6%,0.77%,-2.94%,2.09%,24.1%,17.75%,-2.35%,-5.21%,-0.75%,-7.52%
017897,汇添富中证800指数增强C,1.0608,1.0608,0.86%,0.92%,-2.77%,-0.39%,12.12%,17.7%,,,-1.7%,6.08%
163407,兴全沪深300指数(LOF)A,2.3569,2.3569,0.89%,0.82%,-3.95%,-2.69%,9.77%,17.64%,-0.04%,-6.94%,-3.19%,135.69%
006682,景顺长城中证500指数增强A,1.3314,1.3314,1.25%,1.06%,-3.08%,-0.85%,18.74%,17.58%,-7.96%,-15.79%,-0.8%,33.14%
014170,富国MSCI中国A股国际通指数增强C,1.9743,1.9743,0.72%,0.37%,-3.01%,-1.48%,10.89%,17.56%,,,-2.15%,5.8%
002076,浙商中证500增强A,1.484,1.484,1.14%,1.07%,-2.99%,-0.36%,18.64%,17.54%,-5.8%,-15.59%,-0.77%,48.4%
016276,招商中证800指数增强A,0.9923,0.9923,1.17%,1.55%,-2.06%,0.07%,15.21%,17.54%,-1.93%,,-1.05%,-0.77%
162213,宏利沪深300指数A,1.5235,2.33,0.51%,0.89%,-2.61%,-1.39%,10.9%,17.52%,-4.5%,-14.01%,-1.74%,172.37%
007143,国投瑞银沪深300指数量化增强A,1.2383,1.3173,0.75%,0.75%,-2.83%,-1.79%,11.19%,17.51%,-7.3%,-15%,-1.93%,31.02%
005062,博时中证500指数增强A,1.2719,1.2719,0.88%,0.89%,-3.17%,-0.14%,19.75%,17.46%,-2.79%,-11.14%,-0.56%,27.19%
015062,中信建投沪深300指数增强C,0.9866,0.9866,0.64%,0.67%,-2.81%,-1.83%,12.2%,17.42%,-1.91%,,-1.78%,-1.34%
530018,建信深证100指数增强,2.0728,2.0728,0.9%,1.54%,-2.42%,-1.77%,17.43%,17.39%,-9.55%,-21.26%,-0.48%,107.28%
019656,中欧沪深300指数增强E,0.915,0.915,0.87%,0.75%,-2.88%,-1.86%,11.31%,17.38%,,,-2.08%,9.1%
003986,申万菱信中证500指数优选增强A,1.7122,1.8002,0.91%,1.02%,-0.41%,-0.54%,19.36%,17.37%,-7.52%,-15.79%,1.06%,84.55%
006440,中信建投中证500增强A,1.3998,1.3998,0.8%,0.6%,-2.89%,1.91%,21.47%,17.35%,-3.95%,-13.16%,-1.28%,39.98%
018117,泰康中证500指数增强发起C,1.0265,1.0265,1.09%,1.21%,-3.09%,-0.46%,18.06%,17.35%,,,-0.79%,2.65%
006165,建信中证1000指数增强A,1.5499,2.0813,1.47%,1.62%,-2.85%,3.3%,27.53%,17.3%,-6.6%,-6.05%,-0.42%,109.29%
020160,中信保诚沪深300指数增强A,1.1574,1.1574,0.92%,0.72%,-2.96%,-1.95%,12.65%,17.29%,,,-2.11%,15.74%
015388,中欧沪深300指数增强C,0.905,0.905,0.88%,0.76%,-2.88%,-1.88%,11.26%,17.26%,-7.42%,,-2.08%,-9.5%
012206,中泰沪深300量化优选增强A,0.8237,0.8237,0.97%,0.97%,-3.31%,-2.56%,10.47%,17.25%,-5.32%,-13.58%,-2.12%,-17.63%
017547,天弘国证2000指数增强A,0.9301,0.9301,1.67%,1.82%,-2.03%,6.25%,31.24%,17.24%,,,0.67%,-6.99%
165310,建信沪深300指数增强(LOF)A,1.1907,2.0467,0.63%,0.74%,-3.49%,-2.26%,10.64%,17.19%,-3.05%,-12.86%,-2.55%,134.16%
003548,宏利沪深300指数C,1.5034,1.8692,0.51%,0.89%,-2.64%,-1.46%,10.73%,17.18%,-5.06%,-14.77%,-1.75%,56.47%
009608,广发中证500指数增强A,0.9987,0.9987,0.88%,0.99%,-2.68%,1.9%,20.95%,17.18%,-0.99%,-11.32%,-0.51%,-0.13%
004190,招商沪深300指数增强A,1.5018,1.5018,0.91%,1.14%,-3.28%,-1.7%,10.76%,17.17%,-2.98%,-11.59%,-2.32%,50.18%
007230,兴全沪深300指数(LOF)C,2.3097,2.3097,0.89%,0.81%,-3.99%,-2.79%,9.55%,17.17%,-0.84%,-8.04%,-3.22%,26.06%
007386,浙商中证500增强C,1.4562,1.4562,1.13%,1.06%,-3.02%,-0.45%,18.44%,17.11%,-6.46%,-16.48%,-0.79%,48.65%
410010,华富中小企业100指数增强,1.0807,1.0807,1.17%,2.23%,-0.28%,1.55%,16.73%,17.1%,-18.08%,-31.09%,1.36%,8.07%
016935,景顺长城中证500指数增强C,1.3199,1.3199,1.25%,1.05%,-3.12%,-0.95%,18.48%,17.1%,-8.71%,,-0.83%,-7.72%
007144,国投瑞银沪深300指数量化增强C,1.2129,1.2884,0.75%,0.75%,-2.86%,-1.88%,10.97%,17.05%,-8.04%,-16%,-1.96%,28.09%
007794,申万菱信中证500指数优选增强C,1.5273,1.5273,0.91%,1.02%,-0.44%,-0.62%,19.17%,17.02%,-8.07%,-16.54%,1.04%,52.73%
006441,中信建投中证500增强C,1.3801,1.3801,0.8%,0.58%,-2.92%,1.82%,21.28%,17.01%,-4.53%,-13.95%,-1.3%,38.01%
005795,博时中证500指数增强C,1.2379,1.2379,0.88%,0.88%,-3.21%,-0.23%,19.52%,16.99%,-3.57%,-12.2%,-0.58%,27.86%
