代码,简称,单位净值,累计净值,日增长率,近1周,近1月,近3月,近6月,近1年,近2年,近3年,今年来,成立来
016277,招商中证800指数增强C,0.9803,0.9803,1.17%,1.53%,-2.12%,-0.05%,14.92%,16.95%,-2.91%,,-1.08%,-1.97%
017548,天弘国证2000指数增强C,0.925,0.925,1.67%,1.82%,-2.05%,6.18%,31.04%,16.9%,,,0.65%,-7.5%
700002,平安深证300指数增强,2.078,2.158,1.22%,1.66%,-2.72%,-1.42%,17.33%,16.87%,-17.34%,-27.82%,-0.43%,123.85%
015921,申万菱信国证2000指数增强型发起式A,0.9735,0.9735,1.31%,1.73%,-1.12%,9.89%,33.74%,16.84%,-0.93%,,1.08%,-2.65%
006166,建信中证1000指数增强C,1.5105,2.0366,1.48%,1.61%,-2.87%,3.19%,27.28%,16.83%,-7.35%,-7.17%,-0.45%,104.21%
519116,浦银安盛沪深300指数增强A,1.1024,1.9564,0.76%,0.79%,-2.55%,-2.59%,8.89%,16.83%,-3.55%,-18.45%,-1.86%,84.94%
013442,建信中证1000指数增强E,1.511,1.9361,1.48%,1.61%,-2.87%,3.19%,27.26%,16.82%,-7.34%,-7.16%,-0.45%,-9.8%
012207,中泰沪深300量化优选增强C,0.8121,0.8121,0.97%,0.97%,-3.33%,-2.65%,10.26%,16.8%,-6.07%,-14.61%,-2.13%,-18.79%
020161,中信保诚沪深300指数增强C,1.1521,1.1521,0.91%,0.72%,-3%,-2.06%,12.42%,16.79%,,,-2.15%,15.21%
000311,景顺长城沪深300指数增强A,2.151,2.491,0.89%,0.75%,-2.98%,-2.05%,10.93%,16.78%,-6.44%,-18.18%,-1.83%,153.04%
016867,华泰紫金沪深300指数增强发起A,1.0219,1.0219,0.83%,0.81%,-2.68%,-1.79%,9.72%,16.75%,-4.66%,,-2.01%,2.19%
009208,建信沪深300指数增强(LOF)C,1.1686,1.1686,0.62%,0.73%,-3.52%,-2.35%,10.42%,16.73%,-3.83%,-13.9%,-2.57%,16.94%
009609,广发中证500指数增强C,0.9817,0.9817,0.87%,0.98%,-2.72%,1.79%,20.71%,16.7%,-1.78%,-12.38%,-0.54%,-1.83%
004191,招商沪深300指数增强C,1.4588,1.4588,0.91%,1.13%,-3.31%,-1.8%,10.54%,16.7%,-3.76%,-12.64%,-2.34%,45.88%
015679,景顺长城沪深300指数增强C,2.14,2.14,0.9%,0.75%,-2.99%,-2.1%,10.88%,16.56%,-6.79%,,-1.83%,-4.72%
003884,汇安沪深300指数增强A,1.346,1.346,0.79%,1.16%,-2.17%,-1.17%,11.53%,16.55%,-14.68%,-23.98%,-1.08%,34.6%
016267,建信中证500指数量化增强发起A,1.0015,1.0015,0.99%,0.55%,-3.03%,-0.15%,17.05%,16.51%,-6.01%,,-0.9%,0.15%
018653,万家国证2000指数增强A,1.0008,1.0008,1.24%,1.26%,-2.49%,5.06%,28.64%,16.48%,,,0.37%,0.08%
008592,天弘沪深300指数增强发起A,1.2054,1.2054,0.78%,0.53%,-3.3%,-2.69%,9.71%,16.45%,-2.84%,-14.75%,-2.3%,20.54%
014133,工银中证500六个月持有指数增强A,0.8849,0.8849,1.14%,1.48%,-1.41%,1.97%,23.97%,16.39%,-3.95%,-6.09%,0.77%,-11.51%
019210,浦银安盛沪深300指数增强C,1.0967,1.0967,0.76%,0.78%,-2.57%,-2.69%,8.68%,16.39%,,,-1.88%,3.66%
015922,申万菱信国证2000指数增强型发起式C,0.9638,0.9638,1.31%,1.72%,-1.15%,9.77%,33.47%,16.37%,-1.71%,,1.06%,-3.62%
014831,兴银中证1000指数增强A,0.8699,0.8699,1.6%,1.45%,-2.74%,4.54%,27.01%,16.33%,-3.86%,,-0.03%,-13.01%
010157,汇安中证500增强A,0.8887,0.8887,1.05%,1.3%,-1.77%,-0.6%,16.05%,16.32%,-3.21%,-18.47%,0.01%,-11.13%
673100,西部利得沪深300指数增强A,1.7097,1.8297,1.06%,0.97%,-2.92%,-1.51%,10.42%,16.3%,-3.01%,-14.43%,-2.12%,89.62%
010854,汇添富沪深300基本面增强指数A,0.6081,0.6081,0.78%,0.63%,-3.41%,-2.36%,11.35%,16.29%,-10.76%,-26.97%,-2.01%,-39.19%
004881,中银沪深300指数增强A,1.1359,1.2354,0.74%,0.77%,-2.66%,-2.41%,9.17%,16.28%,-1.99%,-15.07%,-1.88%,24.33%
016868,华泰紫金沪深300指数增强发起C,1.0132,1.0132,0.82%,0.8%,-2.72%,-1.9%,9.5%,16.27%,-5.41%,,-2.04%,1.32%
004788,富荣沪深300指数增强A,1.7858,1.7858,0.73%,0.56%,-3.6%,-4.25%,9.96%,16.26%,-8.8%,-15.2%,-2.39%,78.58%
003760,国泰中证500指数增强A,1.0459,1.1097,1.23%,0.52%,-4.94%,-0.54%,17.81%,16.19%,-3.37%,-10.19%,-2.27%,10.14%
003761,国泰中证500指数增强C,1.0319,1.0948,1.24%,0.53%,-4.94%,-0.54%,17.81%,16.18%,-3.38%,-10.21%,-2.26%,8.66%
016268,建信中证500指数量化增强发起C,0.9954,0.9954,0.98%,0.56%,-3.05%,-0.22%,16.89%,16.16%,-6.56%,,-0.93%,-0.46%
004789,富荣沪深300指数增强C,1.7728,1.7728,0.73%,0.56%,-3.6%,-4.27%,9.9%,16.13%,-8.98%,-15.46%,-2.39%,77.28%
008593,天弘沪深300指数增强发起C,1.1872,1.1872,0.77%,0.51%,-3.34%,-2.76%,9.54%,16.11%,-3.42%,-15.52%,-2.32%,18.72%
014832,兴银中证1000指数增强C,0.8648,0.8648,1.6%,1.45%,-2.75%,4.49%,26.9%,16.1%,-4.23%,,-0.05%,-13.52%
100038,富国沪深300指数增强A,1.537,2.123,0.85%,0.59%,-2.97%,-2.29%,8.78%,16.09%,-2.04%,-13.35%,-2.16%,118.17%
003885,汇安沪深300指数增强C,1.2261,1.2261,0.79%,1.15%,-2.19%,-1.27%,11.31%,16.09%,-15.36%,-24.89%,-1.11%,22.61%
590007,中邮中证500指数增强A,1.1715,1.6815,1.13%,0.77%,-3.14%,0.05%,14.01%,16.07%,-3.51%,-16.36%,-1.94%,74.41%
018157,西部利得中证1000指数增强A,0.9913,1.0013,1.69%,1.68%,-2.58%,4.79%,28.72%,16.06%,,,0.39%,0.1%
018654,万家国证2000指数增强C,0.9955,0.9955,1.24%,1.26%,-2.53%,4.96%,28.39%,16.03%,,,0.35%,-0.45%
000042,财通中证ESG100指数增强A,1.8793,2.3681,0.8%,0.43%,-4.5%,-3.76%,10.25%,16.01%,0.39%,-8.61%,-3.25%,159.39%
014134,工银中证500六个月持有指数增强C,0.8739,0.8739,1.15%,1.46%,-1.45%,1.87%,23.71%,15.92%,-4.73%,-7.22%,0.75%,-12.61%
010153,中加中证500指数增强A,0.9374,0.9374,0.94%,0.7%,-3.37%,-0.03%,19.11%,15.91%,-4.75%,-13.8%,-1.41%,-6.26%
016103,申万菱信沪深300优选指数增强发起A,0.9605,0.9605,0.69%,0.7%,-3.54%,-4.79%,8.23%,15.9%,-10.07%,,-2.48%,-3.95%
010158,汇安中证500增强C,0.8739,0.8739,1.04%,1.29%,-1.8%,-0.7%,15.83%,15.87%,-3.99%,-19.44%,-0.01%,-12.61%
017505,明亚中证1000指数增强A,0.9614,0.9614,1.24%,0.78%,-4.37%,2.4%,23.81%,15.85%,,,-2.45%,-3.86%
673101,西部利得沪深300指数增强C,1.6729,1.6729,1.06%,0.97%,-2.96%,-1.61%,10.2%,15.83%,-3.79%,-15.45%,-2.14%,80.83%
010311,中银沪深300指数增强C,1.1159,1.2154,0.73%,0.77%,-2.69%,-2.52%,8.95%,15.81%,-2.77%,-16.08%,-1.91%,-12.53%
014305,华泰柏瑞中证500指数增强A,1.0133,1.0133,1.07%,1.06%,-1.46%,-0.77%,17.5%,15.81%,-3.7%,,0.36%,1.33%
013291,富国沪深300指数增强C,1.526,1.756,0.86%,0.53%,-2.99%,-2.37%,8.61%,15.78%,-2.49%,-13.91%,-2.24%,-17.54%
018233,浙商中证1000指数增强A,1.0044,1.0044,1.42%,0.85%,-3.23%,3.5%,25.17%,15.74%,,,-0.67%,0.44%
008124,中邮中证500指数增强C,1.1703,1.1703,1.13%,0.77%,-3.17%,-0.03%,13.84%,15.71%,-4.1%,-17.11%,-1.96%,17.03%
005850,财通沪深300指数增强,1.4366,1.4366,0.79%,0.95%,-2.6%,-2.09%,11.05%,15.62%,-7.14%,-11.83%,-1.22%,43.66%
018158,西部利得中证1000指数增强C,0.9844,0.9944,1.69%,1.67%,-2.61%,4.68%,28.46%,15.61%,,,0.37%,-0.59%
010154,中加中证500指数增强C,0.925,0.925,0.93%,0.69%,-3.4%,-0.11%,18.94%,15.57%,-5.31%,-14.57%,-1.44%,-7.5%
005607,华宝中证500增强A,1.1114,1.1114,0.83%,1.02%,-3.63%,-0.81%,18.85%,15.52%,-4.71%,-11.56%,-0.94%,11.14%
002311,创金合信中证500指数增强A,1.104,1.3246,1.28%,1.11%,-3.57%,1.13%,22.25%,15.49%,-8.76%,-14.28%,-1.22%,29.76%
016104,申万菱信沪深300优选指数增强发起C,0.9525,0.9525,0.7%,0.7%,-3.56%,-4.87%,8.02%,15.44%,-10.8%,,-2.5%,-4.75%
016697,华泰柏瑞上证50指数增强A,1.0097,1.0097,0.53%,0.09%,-4.06%,-3.63%,7.32%,15.38%,,,-3.51%,0.97%
002316,创金合信中证500指数增强C,1.1009,1.3217,1.29%,1.11%,-3.58%,1.1%,22.19%,15.37%,-8.94%,-14.53%,-1.22%,29.39%
010855,汇添富沪深300基本面增强指数C,0.5889,0.5889,0.79%,0.62%,-3.47%,-2.55%,10.9%,15.36%,-12.18%,-28.7%,-2.06%,-41.11%
014306,华泰柏瑞中证500指数增强C,1.0023,1.0023,1.07%,1.05%,-1.49%,-0.87%,17.27%,15.35%,-4.46%,,0.33%,0.23%
017506,明亚中证1000指数增强C,0.9549,0.9549,1.24%,0.77%,-4.4%,2.28%,23.48%,15.31%,,,-2.48%,-4.51%
018234,浙商中证1000指数增强C,0.9991,0.9991,1.43%,0.84%,-3.26%,3.41%,24.93%,15.29%,,,-0.7%,-0.09%
008056,南方上证50增强A,0.9397,0.9397,0.56%,0.16%,-3.57%,-2.26%,8.11%,15.24%,-13.72%,-24.27%,-3.12%,-6.03%
018633,财通中证500指数增强A,0.9669,0.9669,0.88%,1.11%,-2.01%,-1.32%,17.19%,15.22%,,,-0.03%,-3.31%
000478,建信中证500指数增强A,2.5671,2.5671,1.01%,0.98%,-2.14%,1.13%,15.53%,15.14%,-9.24%,-15.66%,-0.43%,156.71%
019270,财通中证1000指数增强A,1.0097,1.0097,1.47%,1.6%,-2.04%,2.94%,22.21%,15.13%,,,0.48%,0.97%
013233,华夏中证500指数智选增强A,0.9997,0.9997,1.02%,0.23%,-4.24%,-0.16%,17.89%,15.07%,4.63%,3.17%,-2.36%,-0.03%
005608,华宝中证500增强C,1.0816,1.0816,0.83%,1.01%,-3.67%,-0.92%,18.61%,15.05%,-5.48%,-12.63%,-0.97%,8.16%
009613,上银中证500指数增强型A,0.9924,0.9924,1.0%,0.83%,-2.99%,0.62%,19.47%,14.97%,-2.45%,-12.83%,-0.83%,-0.76%
007994,华夏中证500指数增强A,1.8011,1.8011,1.03%,0.21%,-4.29%,-0.3%,17.61%,14.95%,4.91%,3.73%,-2.38%,80.11%
016698,华泰柏瑞上证50指数增强C,1.0022,1.0022,0.52%,0.08%,-4.09%,-3.72%,7.11%,14.92%,,,-3.53%,0.22%
006048,长城中证500指数增强A,1.5488,1.5488,1.27%,0.81%,-4.34%,0.27%,18.27%,14.89%,1.19%,-8.37%,-2.16%,54.88%
008057,南方上证50增强C,0.922,0.922,0.56%,0.15%,-3.61%,-2.36%,7.89%,14.79%,-14.42%,-25.17%,-3.16%,-7.8%
017985,华夏中证800指数增强A,0.9556,0.9556,0.76%,0.53%,-3.21%,-0.08%,15.72%,14.75%,,,-1.67%,-4.44%
018634,财通中证500指数增强C,0.9609,0.9609,0.87%,1.09%,-2.05%,-1.43%,16.94%,14.75%,,,-0.06%,-3.91%
016680,中金中证500ESG指数增强A,0.9375,0.9375,1.09%,1.12%,-3.25%,-0.94%,17.47%,14.74%,-6.53%,,-0.85%,-6.25%
019271,财通中证1000指数增强C,1.0048,1.0048,1.46%,1.6%,-2.07%,2.83%,21.96%,14.68%,,,0.45%,0.48%
009614,上银中证500指数增强型C,0.9791,0.9791,1.0%,0.83%,-3.01%,0.54%,19.3%,14.64%,-3.02%,-13.61%,-0.85%,-2.09%
013234,华夏中证500指数智选增强C,0.9859,0.9859,1.01%,0.21%,-4.29%,-0.26%,17.64%,14.6%,3.78%,1.93%,-2.4%,-1.41%
005633,建信中证500指数增强C,2.4791,2.4791,1.01%,0.97%,-2.19%,1%,15.23%,14.56%,-10.14%,-16.92%,-0.47%,4.53%
007413,长城中证500指数增强C,1.2644,1.5044,1.27%,0.8%,-4.37%,0.19%,18.08%,14.53%,0.59%,-9.17%,-2.18%,62.41%
007995,华夏中证500指数增强C,1.7668,1.7668,1.02%,0.2%,-4.33%,-0.41%,17.37%,14.48%,4.07%,2.49%,-2.41%,76.68%
016498,易方达MSCI中国A50互联互通量化增强A,0.8397,0.8397,0.56%,0.9%,-3.69%,-5.32%,6.1%,14.35%,-20.73%,,-2.58%,-16.03%
007943,富安达中证500指数增强A,1.2543,1.2543,1.1%,0.58%,-5.44%,-1.95%,13.09%,14.34%,0.2%,-7.05%,-3.31%,25.43%
017986,华夏中证800指数增强C,0.9486,0.9486,0.75%,0.52%,-3.25%,-0.19%,15.47%,14.28%,,,-1.69%,-5.14%
016681,中金中证500ESG指数增强C,0.929,0.929,1.09%,1.11%,-3.29%,-1.04%,17.22%,14.27%,-7.29%,,-0.89%,-7.1%
000176,嘉实沪深300指数研究增强A,1.4464,1.4464,0.86%,0.87%,-2.59%,-2.64%,9.9%,14.23%,-9.09%,-20.05%,-1.62%,44.64%
005313,万家中证1000指数增强A,1.1037,1.7874,1.51%,1.14%,-3.09%,2.4%,24.91%,14.22%,-13.15%,-10.51%,-0.17%,98.29%
017846,国金中证1000指数增强A,0.908,0.908,1.49%,0.48%,-3.19%,6.41%,28.94%,14.2%,,,-0.56%,-9.2%
019808,富安达中证500指数增强C,1.25,1.25,1.09%,0.58%,-5.46%,-2.02%,12.94%,14.02%,,,-3.33%,7.05%
310318,申万菱信沪深300指数增强A,2.822,3.6145,0.52%,0.89%,-2.62%,-3.15%,9.25%,14%,-12.05%,-19.98%,-1.96%,453.37%
399001,中海上证50指数增强,1.186,1.47,0.42%,0%,-4.05%,-4.28%,5.33%,13.93%,-3.73%,-14.75%,-3.73%,48.55%
016499,易方达MSCI中国A50互联互通量化增强C,0.8319,0.8319,0.57%,0.91%,-3.72%,-5.41%,5.89%,13.9%,-21.36%,,-2.59%,-16.81%
016134,嘉实沪深300指数研究增强C,0.8327,0.8327,0.85%,0.86%,-2.61%,-2.72%,9.72%,13.88%,-9.65%,,-1.64%,-16.73%
017323,农银中证1000指数增强A,1.0143,1.0143,1.64%,1.57%,-3.01%,3.88%,23.85%,13.88%,,,-0.2%,1.43%
008112,中泰中证500指数增强A,1.2472,1.2472,1.2%,0.85%,-3.77%,-1.8%,16.59%,13.83%,-8.77%,-16.44%,-1.34%,24.72%
005314,万家中证1000指数增强C,1.0918,1.7464,1.51%,1.13%,-3.11%,2.29%,24.66%,13.75%,-13.85%,-11.58%,-0.2%,91.72%
017847,国金中证1000指数增强C,0.9013,0.9013,1.49%,0.47%,-3.23%,6.3%,28.68%,13.74%,,,-0.58%,-9.87%
007804,申万菱信沪深300指数增强C,1.1971,1.1971,0.52%,0.88%,-2.66%,-3.25%,9.04%,13.54%,-12.76%,-20.93%,-1.99%,19.71%
012911,同泰沪深300量化增强A,0.6859,0.6859,0.72%,0.78%,-3.44%,-2.42%,10.95%,13.48%,-19.76%,-29.22%,-2.43%,-31.41%
018292,华夏国证2000指数增强发起式A,0.9745,0.9745,1.1%,1.56%,-1.13%,5.69%,29.93%,13.47%,,,1.72%,-2.55%
016942,工银中证1000指数增强A,0.9588,0.9588,1.68%,1.37%,-1.53%,6.32%,31.38%,13.44%,,,0.8%,-4.12%
017324,农银中证1000指数增强C,1.0081,1.0081,1.63%,1.56%,-3.05%,3.77%,23.59%,13.41%,,,-0.23%,0.81%
008113,中泰中证500指数增强C,1.2219,1.2219,1.2%,0.84%,-3.8%,-1.89%,16.36%,13.37%,-9.5%,-17.44%,-1.36%,22.19%
006729,万家中证500指数增强A,1.1412,1.7236,0.94%,0.91%,-3.43%,-1.03%,17.29%,13.24%,-8.95%,-9.45%,-0.94%,70.46%
012912,同泰沪深300量化增强C,0.6789,0.6789,0.74%,0.79%,-3.46%,-2.48%,10.8%,13.17%,-20.23%,-29.85%,-2.44%,-32.11%
018293,华夏国证2000指数增强发起式C,0.968,0.968,1.1%,1.55%,-1.16%,5.58%,29.65%,13.02%,,,1.69%,-3.2%
016943,工银中证1000指数增强C,0.9517,0.9517,1.68%,1.36%,-1.56%,6.22%,31.12%,12.99%,,,0.77%,-4.83%
161017,富国中证500指数增强(LOF)A,1.921,2.527,1.16%,0.79%,-3.32%,-1.39%,13.55%,12.91%,-4.05%,-11.72%,-1.59%,172.49%
006730,万家中证500指数增强C,1.1165,1.6858,0.94%,0.9%,-3.46%,-1.14%,17.04%,12.77%,-9.7%,-10.55%,-0.97%,66.13%
450008,国富沪深300指数增强A,1.4318,1.7749,0.65%,0.65%,-2.19%,0.39%,9.25%,12.74%,-6.84%,-16.12%,-1.65%,89.22%
013332,富国中证500指数增强(LOF)C,1.907,2.144,1.11%,0.74%,-3.35%,-1.45%,13.4%,12.7%,-4.46%,-12.28%,-1.6%,-13.67%
009336,平安中证500指数增强A,1.019,1.019,0.81%,0.14%,-4.21%,-0.48%,13.35%,12.55%,-16.16%,-23.02%,-2.16%,1.9%
010253,兴银中证500指数增强A,0.8879,0.8879,1.06%,0.94%,-3.3%,0.38%,17.71%,12.44%,-7.55%,-19.43%,-1.01%,-11.21%
020352,国富沪深300指数增强C,1.4256,1.4256,0.65%,0.63%,-2.23%,0.28%,9.05%,12.28%,,,-1.68%,11.25%
011205,兴银中证500指数增强C,0.8805,0.8805,1.06%,0.94%,-3.32%,0.33%,17.59%,12.21%,-7.93%,-19.92%,-1.02%,-11.95%
002510,申万菱信中证500指数增强A,1.4468,1.4468,0.89%,0.37%,-3.64%,-0.28%,14.12%,12.1%,-6.66%,-14.15%,-2.11%,44.68%
008778,嘉实中证500指数增强A,1.1721,1.1721,1.22%,1.23%,-2.8%,-0.33%,15.98%,12.07%,-12.63%,-18.58%,-0.59%,17.21%
040002,华安中国A股增强指数,0.7225,3.9678,0.8%,0.7%,-3.19%,-0.85%,12.02%,12.02%,-18.27%,-28.68%,-2.11%,398.91%
015225,汇添富中证细分化工产业主题指数增强发起式A,0.7663,0.7663,0.63%,-0.4%,-2.7%,-1.44%,9.3%,12.02%,-19.51%,,-1.28%,-23.37%
009337,平安中证500指数增强C,0.9953,0.9953,0.81%,0.13%,-4.25%,-0.6%,13.06%,11.98%,-17.01%,-24.17%,-2.2%,-0.47%
502000,西部利得中证500指数增强(LOF)A,1.5513,0.9997,1.16%,1.28%,-3.54%,1.01%,20.44%,11.89%,-3.85%,-11.64%,-1.25%,6.12%
006063,景顺长城MSCI中国A股国际通指数增强A,1.3378,1.3378,0.83%,0.82%,-3.12%,-2.45%,8.84%,11.89%,-11.58%,-21.3%,-1.9%,33.78%
161036,富国中证娱乐主题指数增强(LOF)A,0.664,0.664,2.11%,2.99%,-3.88%,1.98%,29.11%,11.78%,1.54%,-10.43%,-0.32%,-33.6%
501059,西部利得国企红利指数增强A,1.9561,2.1521,0.57%,-0.28%,-3.27%,-1.08%,7.62%,11.78%,4.44%,13.94%,-3.8%,115.55%
007795,申万菱信中证500指数增强C,1.5302,1.5302,0.89%,0.36%,-3.67%,-0.35%,13.95%,11.77%,-7.23%,-14.91%,-2.14%,53.02%
015226,汇添富中证细分化工产业主题指数增强发起式C,0.7608,0.7608,0.62%,-0.42%,-2.74%,-1.51%,9.15%,11.72%,-19.91%,,-1.3%,-23.92%
011853,招商中证消费龙头指数增强A,0.768,0.768,0.62%,-0.49%,-4.01%,-2.4%,13.59%,11.66%,-13.43%,-21.18%,-3.08%,-23.2%
